Conf_
1.0
103.51137275932926   234.66133915471428   440.51870367952614   755.4413538842568   1363.7605497483028
1378.7665919635892   519.3182959451761   352.77876331547475   87.94203798941531   13.386436157322906
5.525087150737783   15.852119439343241   82.61402710224104   272.60713168439435   770.497267306119
1709.3041295481214   1488.9416225304474   1356.3095638993657   724.8760843471453   134.10935661139507
61.49277722751409   20.917834958350674   5.988863908165786   8.22062394267973   44.04176584401415
276.9585619564195   807.6676219899474   1150.5300764684278   1556.8314276176995   1134.287299640915
567.0783741170504   255.49781206763322   30.89886862533137   13.554307909652524   5.981147300787444
5.832254922834326   18.095799273588426   93.55317339713054   874.5820424977596   1676.228333326403
801.6594114682493   449.6524107757908   259.9958411846609   113.72253642070035   52.688550362131316
14.066453067875129   10.749633949043943   9.858758627657398   15.322345461789569   32.410740799094455
77.28695555909329   380.642267725598   576.2426140146986   237.6343262446831   97.97750586263844
43.98243176424179   22.841309229462826   17.73575093753079   46.9733840437045   42.82446134993947
39.879468188081745   52.34766740233345   61.946071017353205   50.85429764973866   62.18392437514097
70.9542609483946   45.346823929162554   23.123556665015286   17.076757244090686   24.94281770637961
40.810628693148715   336.18706199700694   220.91810465041763   217.34620164375454   295.94240459862147
261.5114369839386   115.06162055989626   41.64779604259592   24.289988576949604   12.964499005389678
8.242490902070838   13.889383674998129   58.83074361465111   251.9014278349389   1061.0354132010661
598.6143548920481   771.6761507057937   1292.51435579213   1094.3657821131521   420.2581329011575
139.06649319028577   48.73997199596105   15.14775585281403   6.3119200666444994   12.15193867246638
97.00604631707434   849.0794371853618   439.10862424363097   513.8467302605108   957.5325876068836
1433.9583897671002   1716.363166363722   890.1270378003348   356.36950517330865   155.21017707399693
47.34309467554627   13.813878404032357   9.196576272515866   47.61019800493788   235.07081390071693
103.05056627338963   166.7275021903634   322.6463108768943   679.169104821679   923.4731447380276
695.9868353937223   574.8686443073691   491.3510909862777   161.8717536545036   28.26592386044105
7.95022480029517   15.004297695776478   45.17014380548212   27.139334244716   36.50435738706455
62.32578950486432   129.18292110062535   206.4869429927423   250.2847527320962   382.19225358794563
702.766221629526   228.62998310266704   38.758423094723824   13.130882788456418   12.499908003611587
17.61674862387723   47.16165665726314   39.319326443852724   27.520331764493402   27.31322506209961
39.6798422705219   58.37506653748961   92.18586029674273   131.23038431295484   75.98748697383193
41.428083640058645   35.07134819832034   44.21249606111205   51.877241549054034   272.7054500356055
248.0845374672154   75.04722030931497   18.92677412145648   10.809468589949926   13.228631207869176
22.245865817853222   36.12171547261148   67.61492103831917   135.89461988251665   180.49702874290233
217.96065393431266   242.93540079153283   861.2289376716537   1171.9333925604853   177.04758303721513
22.216508941439027   6.162793647419395   9.441782770279938   27.43704084198492   80.49778051476599
250.22501998357498   699.536489787878   1000.4008468664641   854.8919879828202   724.5210442845039
110.86486400506585   83.11657591306526   33.16759356866525   11.840796410388016   6.686037141781171
9.83314653029325   31.768026910170807   99.092016466526   338.98991381109005   1273.5772188188675
1574.8721378411162   541.4596428548242   172.4759101509555   42.49322166813267   23.397851651027324
11.091581639729702   6.374864129991057   9.870520147262976   24.566043474875066   94.68513284848429
187.55152952813503   274.798066464087   597.2723078731174   683.2367776352589   271.1380109496847
88.16642299167492   15.329784136228662   7.367401054740139   5.915737027154569   19.350409318129124
54.10746366318637   89.35539531498844   261.5583273073327   366.13845534086346   189.89618237092736
165.43228934568356   147.56024296634584   72.56729463833419   28.018067244554405   12.887554900926975
7.259076118759078   13.49796428208738   71.24603192686656   216.72266994322888   246.84766651502304
216.08982336306335   203.22638755903077   84.31459551969269   42.03761100039364   34.76631928860695
33.907301573889136   25.422886736390762   28.661850068407382   18.826243035822014   31.528933250116616
127.5345715461144   317.66659887275796   308.52373255226223   110.85607588236863   50.82904778536101
28.41345056356537   21.497793757978414   35.41672808213432   63.67068555150607   56.49162097407999
80.92425815690336   55.982487177071505   91.98430007752096   254.89586102214807   321.7442313968834
177.10238223260976   44.9968840674964   17.490421506763596   11.675844391444317   14.395792108167603
31.248363409610626   68.22972411653404   96.01500510249335   141.3622336571709   110.23219129075046
270.27226621794665   884.366608336975   864.8491069945824   263.017922506449   56.93910129065097
19.85759053158724   9.366739129232615   8.26564309419062   16.10621475601335   44.75382354438952
118.40027638756648   81.71607228585736   104.10312359865951   319.63934592299444   1019.6102991000948
985.951195525378   311.24640189320877   99.11915539030225   42.2385469146211   17.66771430453268
7.78481691276013   7.19684594334081   20.378922313423974   55.408697565567714   29.064261544516558
50.85240531635045   148.57576102712872   346.98137535490133   350.05747539321715   175.76276452804706
101.33114640919322   78.01643354462942   39.67181163398746   18.506139770263758   10.264058133581576
9.902816387072496   17.32896653076539   16.690349573526554   28.38830115094717   50.8214308400096
83.37713702049145   88.92946644402072   66.89173505142908   68.95597596057145   85.52574796232159
60.32140397196653   56.01401143712696   43.28388296455923   19.926379109804362   11.770660628757312
31.396808169502734   41.04880706677662   38.51873559137101   29.88261819393959   24.50193678869525
22.148391886862857   27.381950456020075   40.63941588316349   64.31914665293446   122.38583210742526
115.751295411389   51.50710937581751   27.17562478960767   84.96004198280431   85.53821892565276
48.99067093091909   24.564909190843103   12.959009531800321   10.22188322300174   13.807199296905084
28.13668716717987   83.51901631483689   203.76026792864513   217.59804265845494   118.10193134400396
78.12900813734258   156.58138382987983   147.86804308430987   58.8426434369045   21.426735621097126
9.570041973598883   8.7652899508963   18.13505848315622   54.18137694406191   211.08230653493322
708.9841942918051   850.730562816656   351.7181842294735   162.0881199178627   47.708068541837385
29.11159865604542   23.953009769082378   18.839590462055767   14.537240761297364   12.712479134010525
23.055889956162638   69.98374247430753   297.6370177323301   1242.2758580578409   1458.4362563803156
435.1009401418842   105.76978549885443   27.253911024645745   13.02931141210788   9.031185782313505
11.232804452336762   16.71049040828309   19.47588233939242   25.996273601833003   43.926297212337005
105.61330946066758   338.4438930234988   382.09950536746106   137.64128869112918   46.00628115292632
15.667521988136153   7.044983418754579   10.963676220689392   56.997159232909695   191.23767776412555
221.95328457520938   96.49046700802114   54.34804213134695   37.06232891872636   55.48903148337472
66.62834752250416   42.07346516156694   27.129236754761724   23.71304933805693   8.33902922638656
29.904233564743073   257.75180375782253   1399.1276524495036   1715.8961979844835   371.29972546404235
70.27442133260543   31.4345706863666   33.08808303266453   58.20450681028803   97.07885514300179
68.77718529703924   47.66594941124909   16.058256371500434   55.32946683621435   415.9465645071393
2239.0957410683213   2845.8371577676035   506.4303946011145   67.02205847593875   32.41405848798202
50.65671748225725   143.48437565675846   433.04832482819074   227.23449429683328   53.16088672310377
29.010812128145176   113.51779292428128   486.7410664852916   1096.9068048257875   806.1149522679887
177.0151107085034   32.0481443671397   28.400537645040842   51.92371147077198   129.21119885116997
371.81328693548636   208.5400513569815   36.159934737896236   35.62084757850746   245.41850240878097
1099.5101750531994   1150.5599973325009   432.3372940365502   77.44225248973754   18.297176240248657
16.604020395716915   23.25860141797889   39.03953363833642   72.37399289567554   60.175295711567344
22.23690535717219   32.250119232137244   179.01409824566696   713.6032357045881   712.5909891696065
257.0874982914408   80.5311002895832   22.921875050900848   9.994366304156674   9.18919372863885
10.699592396849605   14.171208774459746   18.274824395772605   16.546796611901627   32.24848048598117
69.89213989937748   165.0547121096195   184.18836504271408   101.43555701511178   44.81218898928417
21.553267377141758   23.999530137819107   38.517273982768465   34.20515794456728   17.19662414704799
10.745406214338713   26.06612476919152   57.97745466760838   68.43815497422877   57.485533520659104
53.84017259002162   35.84524851863876   19.478732576897137   27.186190232799188   93.80745197814932
256.22302735291765   232.6418074444272   76.55370811988602   19.329054219577326   59.826095585845415
166.0219343094991   150.6992921192654   65.03131559479016   30.879216662077834   16.5152415166079
11.47049000959272   28.5334091929651   182.74832680450862   710.4154959314167   670.4584661583403
172.36332312424148   32.50406053487628   73.21435078165563   187.46863543108483   159.01498415752667
64.19944944151742   30.797471415066465   17.389213986727338   11.921455704668858   17.821027488197114
168.0350880953639   669.033566784057   677.3923717140609   195.66384874726114   44.802517854086
60.890321463168775   70.78361139469304   66.16354214243903   39.40528407675699   24.624857744388475
17.33990614726217   19.997114097019743   53.489841795342436   269.3484075466978   1087.0949577462045
1237.499513763425   381.84551460196263   98.23657567230954   56.242941951560404   38.28854289470029
33.604440993458745   28.31921681600438   30.231891807088136   26.095733669993194   32.049436820956174
81.25410039572887   315.45366499143313   1271.0169493747414   1396.8103907053508   377.98511861557796
91.28118551795961   31.698290899596806   19.563919946156595   14.909234771621978   21.084404649402767
30.2825163879486   26.645534600339676   24.367857011630125   43.07708646427721   116.11552301733767
379.3562655064959   513.20856043466   236.21848149100316   53.221275977734884   23.123578981288144
12.413866244527886   16.819601540203976   81.81337265415951   288.0514279377385   330.5044791367245
110.57906173416866   31.962519912545343   32.21570286743689   97.82676954095581   203.58287071187183
171.21947211417557   67.73116453419284   40.119884178513075   12.692344395670851   36.582315230073476
376.7466510732619   2853.5682359392977   3578.921308987572   573.3216780900813   72.14550593413726
46.8807891763917   95.61351146464543   182.99830029242904   269.6457902536384   146.28996899208082
84.23833708376789   20.009807167853772   60.358512753519385   621.9478716089674   4389.805301645536
5572.818680566021   850.9239027456795   103.53444158686665   143.68280211068546   282.5590910965237
526.3490394785283   1362.3707323080566   548.6274032779662   80.00312216027753   42.847036188181384
169.64146427861357   878.3779897306048   2370.5101666757273   1554.1963606974007   303.1475366567328
77.73654351897902   187.20523800871143   351.15919676604386   446.8553827321672   1064.7361756259197
460.3044548981325   38.85606015565674   54.7484221370571   311.8925022855818   1280.4987872916522
1214.6663494679187   805.2076590409363   131.82619768934487   38.82930526617255   60.37443261140466
98.78412652106367   102.51566413740822   141.40256049110735   91.0347431404539   21.600442787108367
38.56030385233104   196.32821772430742   843.6539336049455   1326.4855479734981   555.8784452240816
108.0744511382644   26.80302211441044   17.730586746029186   20.650944105458894   21.871851253091325
22.675183356840936   20.422626002010134   22.726861129847165   41.61001716488789   83.2876652245128
312.3354326755364   626.8372547057179   344.03865805643943   79.71675128239514   24.977051379724212
41.28199838160206   93.38056690852997   87.28283455333874   38.131459785378624   18.543041516200272
49.79911995906371   134.288789045458   174.12816621441166   177.4891311573814   244.2557839296296
152.41247567355248   43.11572991682099   41.07256425922571   246.82747538470176   1053.2645193189423
940.2362921556502   208.31261204332338   39.49886168565638   140.0935282837731   797.0939214519393
667.8901844684036   246.08856140910206   89.31168273883259   41.90479845282289   16.853519912679047
48.425689192422595   627.4396852335485   4848.637145934762   4163.626351246596   508.64710305073515
55.49294580077544   148.2286737138628   947.8845759639482   667.5899440207286   207.95942943010567
63.4272513267036   29.0988044604088   15.516087737900618   12.844890326311406   412.00567936229146
2667.7319557806077   2563.3748515048787   405.86235676801317   40.4595673535197   78.96984329593313
142.96548922655344   138.98998408340302   60.8958251774294   29.083053663667574   29.0181267090312
26.47179967958486   46.80424064518265   350.31762484034095   1500.0973039785333   1528.6789578896046
446.77690736433897   97.02107692454958   44.40656756156125   43.343119406683584   70.64165902594335
166.96042598474477   207.82249653811974   145.9936517066295   88.25404381998369   79.25742189890936
209.46034173360786   817.4671321770658   1168.9576095967964   530.2801717561211   93.36386774960982
33.8249369590223   28.401790868445378   40.62143671206718   77.64824668815399   87.20984115232734
71.05129106037289   60.377543285109525   51.80840517384188   105.48042726268142   567.1656258854223
1703.826663488773   1385.0084277617993   294.214597824963   37.985407007399104   19.274974558550184
23.329195529598838   62.19740712650621   148.99478523708908   161.71204441127867   70.6565730109885
29.162318771321903   60.63031400895497   354.4884797306557   1131.964455479015   1011.3745343684737
279.3427434041066   53.16397880288469   18.339815991012042   24.66803001960639   166.11984180622076
773.8799089480526   937.8049406348778   250.94910723593978   51.40333439790201   82.9004775559243
264.2857499192072   634.2169258521027   711.0873868467398   252.7153614805919   95.56940516933302
24.21028559185793   27.39512160099581   243.22752429545497   1190.63519173372   1451.6965667094441
353.62623408177643   92.91087205067883   375.36439366397224   959.30569405648   1372.552492542742
1692.9786986168024   568.2108220047105   82.16729469950884   45.11892013812514   113.38938739164512
438.10708243982464   895.6138897877858   591.8373617695032   177.42369025655157   97.55989571328168
694.0742281006155   1437.4233210253672   1126.008211475274   1177.3075675924886   450.1848113198206
43.45395034699444   57.432409012090694   191.19098587893194   815.5418171337358   1377.1328653273886
522.7586982660097   94.3895802276356   48.32436812939905   129.46754046860462   227.6170558789482
220.81465120278625   219.1775387718125   115.64688847207356   33.741546520380155   44.68013554679983
188.3653292748945   1123.6066844007362   2501.5242654086874   912.6469658175345   123.04607426587079
32.18593941731529   32.91477758619749   38.99879106582803   44.749845258383324   50.24261501774939
42.671008307648606   38.57975705401508   58.632579031853574   187.995134533859   1216.0619959585529
3013.514133972627   1364.1008906520058   174.114103555092   37.70924936322712   48.09760874615205
95.08361248787642   96.59988811060832   63.06521003751071   45.35929700965723   64.33566969178001
220.49036487352524   449.20685318508913   937.604183714464   1172.42982611548   510.2296548955235
101.63939103770055   54.85834799761342   252.54346858154   1011.0615163574737   934.9128153623018
217.2685253845028   53.88949565422501   140.12032441478013   771.8669433418717   1485.9661661622197
958.9909223261069   337.86136825083395   105.71647569079293   36.948327235564335   62.51366771740828
638.9243397390358   4623.776136045016   4312.709697041208   510.5787862462498   60.99511836691979
136.61244640553514   679.7122595303279   1151.8958007417966   714.3591605671274   212.34532015043058
45.26173329394536   24.820256546241115   29.001583889536587   385.88581024105696   2169.746713121883
2072.6416542252173   335.05154840245035   40.64801241788574   70.89952313866084   147.39326666707993
236.57166423313402   293.8997199525486   236.9512849829936   113.34341796734827   52.16842599793761
46.21030962828643   222.5843727303229   812.8995074215709   861.5148662695414   251.6477564061918
64.58704500952666   42.3087190453526   60.507573643589886   268.7540370530064   819.6610137168308
975.9626910074268   827.5551661446796   599.9922676736351   128.45601486980405   92.90714422472293
319.41721772692034   795.7746566892564   701.8535083306206   194.81065844237634   59.79797781854661
56.31639157947324   206.1397588979358   367.502895827333   335.4527136999247   337.1611168542549
309.98694069113805   99.05881453604077   119.25292939562661   741.0619814003651   3152.2067072337486
3023.1656877134055   597.0512400844443   58.695843024560354   33.38762735003899   66.20841885912331
87.05288289758013   85.77876750920139   77.88717395488347   59.944335286975964   34.55195912536125
99.15359961013738   620.7004465734059   2669.163933577824   2493.9473951823525   505.5091414568367
57.627488424640916   26.7479957827895   26.83942043898098   51.528128193574666   111.16034980156631
124.51836867001185   59.00760858015576   30.920308403048573   79.43698937381576   358.00398407139204
1185.8772703467105   1231.5846097322708   308.5833216124255   100.34487469218489   34.44391949994505
24.256340486375233   49.44483118999085   147.9883773233163   175.50713127934884   73.82425811199656
53.68927633179742   213.15504061291517   751.3537629640988   1514.0689848631246   1419.6684796944896
524.3316885137434   126.44104249201533   53.82752156113   62.41260999042865   111.4653645211965
165.63738528258085   134.87544911975323   54.927815589968056   56.26458465296048   269.0085062856651
730.9865750564388   1245.5199698653207   1425.549821053886   586.6344463421905   113.44897593748142
61.422528178801784   102.2969768631507   294.7466312511105   439.46813851315073   200.24709204422814
55.108186501754496   46.7182072217303   104.80415078056684   180.83608424128664   293.8340631746334
438.57254017137933   289.13481666013746   97.88689735970829   52.47448914236681   178.72909101497814
1009.6048930057593   2148.00745341085   850.392272358973   118.47517287754775   60.24250059282899
59.34848762952651   52.80007530819038   84.63876227003365   229.98089092322056   244.40343988365115
80.30327786718995   79.56080227894832   271.2194547937376   1820.6796611159382   3332.199809414543
1837.5389350136784   179.71846933152497   61.714938130418204   55.7617993977014   56.33810488899165
86.33592650245467   199.1164481102504   195.2824140665154   90.80405863237202   314.221340846399
740.3875559631585   1484.2479309895414   1507.1469507765685   624.69379493164   82.61974878249414
57.82244135580515   101.19045229011572   234.03530603226326   230.30141808426364   123.77871657480401
80.98025215198508   138.5422275487216   804.5901050185698   1541.130472265321   1496.7359665742306
589.1293097298188   135.97095052896134   47.77351759886872   46.45594843406669   185.66858440717763
632.4708899223167   599.4202595097587   149.98272948888618   48.201023884271216   95.40763494223215
492.854254666579   1258.8807750704634   1611.775829265738   682.7358295175061   142.61737519778782
49.74299123997958   34.518847464712735   146.9876492201726   459.8787001745035   437.02748282053744
116.19709216477278   32.196654834909125   47.613803322822974   122.96381812287848   414.27131150994245
1134.1446665123265   1114.6954038515335   490.70073624105015   174.9760970239882   64.36137782321178
93.27054744930264   215.9972231069647   248.05130587768645   135.16344693026423   51.09121237002408
54.16568292520939   100.24550487889437   619.7584222926519   1888.9409436951787   1528.933005263689
1529.2055598093452   1134.163413472763   178.69013357881963   92.83038672225389   218.85221231478042
493.22733373344585   441.25413712743017   163.74019566557345   61.69101368304128   119.74910117755243
1079.8553256819134   1303.9261859915111   682.9408020721806   559.5540123221933   517.977081753974
122.26576526320136   105.95741895337062   476.16539634146994   1846.9803717688383   1570.9612126930392
363.08874205759366   49.65359368784397   59.16493919259699   176.43585550992788   201.281586878828
110.86704687808904   78.51153688386157   72.05255479174795   48.88452502052388   87.195394382563
349.57963998880996   1144.955313927873   1048.0265642710265   278.78400201449944   46.442237697589086
39.25325348432936   42.355532327526475   41.34027581448626   41.44535028916314   42.74399837030518
41.02459285567667   47.88528538423285   65.78521184239355   188.39328104502314   495.26359296794993
502.5426791589596   159.0806359867252   167.30742274052596   81.2938398918308   45.5347435190774
38.20759044817033   52.6076103490762   53.96788283605216   40.067484127672   47.658130824769565
81.40322149341097   241.69064414349512   628.198290999849   887.2371439439546   462.76386043506466
464.68200738359246   203.90809025444273   80.00467311490797   65.06929563651221   104.6460383930611
105.1399792641051   53.74123421498322   45.394518433732436   81.50027280638758   205.13177665403245
621.9686748185724   1398.6586268717826   1073.603799585069   511.67659657458347   167.85841295128407
77.37957256426259   124.50053213336835   291.781933032222   316.86593698180155   175.41704692296372
104.51028143925026   90.31908575645839   94.17537326931924   271.83420892222364   935.2888047220913
1127.3204269319192   308.6326646597724   77.0581333474723   101.91796977831966   371.3645147542465
996.2532535310709   980.3476909521905   419.9254680624291   273.8251289473173   179.7000644320213
77.60155066722183   165.81711499913462   914.8337385688774   1097.7290102629677   149.64756095302315
86.43328356346218   155.92053960026405   548.6663465369861   1396.1157544106163   1155.590123107104
353.37978402682694   251.74359713063046   156.99664548305003   69.19561647809707   128.83554861005203
789.81766488663   759.0110094086432   141.13623003871112   442.81641879191227   596.5810998484368
541.5169738024986   497.6398607151316   277.9109866813524   102.66913605030153   98.64662802879336
60.65453510004649   53.31385964049544   69.02243050971317   125.4075916036231   125.73713738380272
222.00905528544766   1522.306541329253   1786.9172404628264   875.9194749890637   304.98896519385505
89.9078965631327   60.418826161756044   43.736257594833184   46.18765053859164   76.53005180754442
72.90858436478162   45.07778386501244   48.66039136444338   110.84718152139017   499.7621317864211
968.0542484256547   1087.9119906491414   674.3017122652051   211.44419667424344   79.7545058673332
46.204251063794025   58.341650325509384   97.98485505750564   82.7264261336207   36.56053924721633
33.200689795599416   51.188544382210814   110.72156101975281   404.25379848239714   1296.4362882115927
1427.9848487221134   829.970703708909   273.50793562044515   94.10956313634087   82.48229583152093
124.94395080726316   120.8725855314686   89.20051013276243   56.88587147320217   113.36376449080895
99.26273927062172   383.3692672866718   967.8764525354057   892.2586916838926   500.65235692807505
239.44745328040565   122.8159180626077   224.72591569601414   698.0026784704818   909.3904251051138
561.358525367916   255.96683972885535   67.3818501594899   101.82910633806114   555.1137241570589
688.4717152928757   355.4559452483615   218.27435467567946   155.45899465236747   88.45105942348796
131.52989947313338   503.86025218487595   1277.3353814922993   849.565304836398   223.87044570855608
33.374679731251604   55.44152833178968   131.4846207930519   139.78945368160547   72.99351080102467
54.95849993819466   83.31868354790942   123.010883138051   142.88804355295292   278.32309653340747
558.8453911925009   368.9802816272289   103.73351768066303   47.777218347755436   48.798907269616464
45.563808333982465   43.66994864560595   43.48149432981976   57.290402901766306   128.461374938565
252.68095734542692   185.1929131338295   147.43156723329918   142.48974163320293   110.67310580437187
71.3730430864355   293.59285143815623   222.93993573832992   82.3000815750388   60.27001395873428
98.93195613671683   107.22970950367734   111.12395044692342   149.10470660814678   115.56761222999806
106.52607979976457   181.1237398045062   369.5707897084888   386.3736409618825   1284.3204559434155
1185.740710985943   193.33179543680393   124.70882467327789   470.34369087155045   457.314239089677
136.49280844349815   66.8304693565336   60.40219988795871   89.54694954413631   321.4975153062071
1108.472339105831   1430.7828100206711   1216.5572146323661   484.8157600886148   119.60167293593052
156.7966141289451   765.324813178244   1157.8194342110387   499.3571133269369   209.33373714735086
121.13427102487032   80.74705196018688   284.4841741979115   1281.8231329898663   1362.9926109406567
405.38466514400824   111.13524285240582   62.870805980065796   197.82843200222922   991.9522334826567
1394.9115237246467   1285.0326929069108   897.6998437827236   610.6337638061464   115.35164099575974
186.59230761103265   841.9016516486707   1133.7933869500007   126.77298721607752   68.46392504715479
72.08233050381168   195.8133849498635   818.8787508791098   1344.5598540781154   996.1392507043638
769.6348977356647   539.7678025413113   109.50721451981397   103.12811041189258   344.5181699287652
369.7694677879397   114.60713410736305   285.9212072469078   256.1012770761815   144.2762028028561
238.0981223890535   329.6194338897251   243.44358051866212   158.1507954209321   85.19464192599652
39.20596090016354   42.18385505752117   75.50564331778354   88.09580190604412   173.4339653636898
1012.6158250570347   610.1023774701678   198.05556682823186   91.96836583702817   78.44485550188773
74.13622903312935   55.042091015033414   42.79284734884735   36.09726754871733   29.902234969744843
28.670896347548826   45.085724491201006   104.25927799290503   286.3160713119499   315.3484594844941
352.5089641751635   414.93552243015984   164.80045413507258   63.544262137224464   70.7534413028201
101.47581570829091   141.15039141153662   83.67467353143317   48.59729748755793   55.58011047055419
100.47586750345754   89.4228448176912   208.6463776586712   752.5308433876858   1101.425652124465
439.98710884415095   123.41021809761294   107.58801049997757   265.5555249518012   634.4011475026546
377.8821658451158   208.15142399743604   148.14593387956975   344.4245136283312   84.79784323972083
109.21053699472431   261.50927143144537   390.35063284668917   216.52456556072806   47.246023507059924
89.36078577332395   357.0838563768856   1527.7361898488093   1709.7287959055323   1415.5005307892004
970.8516394421783   116.7324597315427   60.34415739951638   101.31807965276181   140.66193387950176
109.38500112268872   59.01037689380133   58.037317268093695   96.06463993722724   264.68646632340386
988.1148955765437   1409.9059244100156   1209.7624527509333   387.49267463575404   35.842767760670235
36.23269973133472   69.6781402246239   91.78603409376193   57.31018181278591   41.76527373171824
133.27284236724816   328.9254940917679   542.0027118818861   859.0900155942044   878.4494312032971
393.5312189131332   106.28185015352503   43.449168611090364   43.22568500136705   61.207505143235664
86.7657427782795   70.29765675065485   71.04395120683472   338.32640064641186   1478.1041066794264
856.0743837590663   650.8554258459815   348.345260139536   128.74320182267118   63.68030237467397
205.63167871697087   183.99186949829084   89.34611920365225   89.25629979300247   149.95096515025608
133.0754615294166   201.05706480114813   483.21032785996215   347.09177175458944   334.0714929895397
381.5935797084292   326.07224148499506   206.63178280365872   757.2027638493578   778.4954595010762
167.00187079174034   144.34093293471884   767.9346404340117   661.979107083851   154.21297219341605
87.19850467358307   101.37875516251025   269.34013277969206   762.8386269715376   1117.2590428698347
834.9525982067229   675.7624430570985   342.2861806894605   106.01289913095373   161.7126032482097
880.4268466539252   1219.6202542407982   444.59902834109636   159.44219812572857   108.16642762859168
180.32503789952096   492.32235504180227   1089.7566142831852   1075.0003924711866   202.28272097733313
78.4915700887821   59.84002816024513   157.3978457389137   864.5757494312951   1477.615905468451
990.889327266289   507.67743837618883   295.61975239983   100.2398084195214   138.35397163297898
365.80196745674255   423.06769283184417   56.02509582894565   48.136013492190244   69.74549628854967
216.14083937139122   944.9121235571192   1511.2521675298706   827.5979349008528   437.03007506037443
262.46580388739466   76.06535046206947   52.9166803635794   92.79086045181566   102.00795766546082
52.883837643008306   87.26324019677955   106.57437255695382   194.82235399821965   541.1007652925667
545.385223807606   236.89170169820625   113.09586597838053   65.31529757026028   32.87951116674074
32.360318246529374   42.54844816901445   43.38431788305992   67.20600658290415   128.22300225289501
131.40132522167872   186.58912797539742   365.5587728611078   260.57135113348915   95.96964988163532
55.9504900106618   48.380026996456216   39.66938474718253   33.07418736471177   33.55022587775143
38.71179284745013   76.038908404631   88.46352166022129   99.45832971323124   390.6382035977714
1032.1748991761185   691.3713648796659   144.69235896123416   74.45877847753692   148.96891912772335
225.70733486169843   121.35727955162439   76.18160067785537   87.91299631434089   240.76844992255778
81.70518103754645   92.63156301496166   490.4247748010526   1306.087096217385   845.477464875144
99.30149935399199   93.40657120320455   525.8904546949481   1733.8627718164896   744.8419505228627
465.289079322771   500.97836826366984   345.5318502013757   79.24445508834144   104.92279110249677
338.9708752434905   670.3593636029569   454.6381892250498   102.85604010529735   55.554933718296105
169.75005216396335   596.839461970941   921.3169775293735   855.6993211009876   880.5041510995303
102.35936111689524   48.85558836623866   121.02156477495474   223.11393538461306   198.8936751983572
96.73268615491358   49.805909930193536   101.57686856193969   335.39452749382616   1039.134513024142
1393.348072047448   748.425056759243   282.89005843295234   29.48095103749009   54.473514238989324
231.91931455798056   435.9365066226895   241.08454058504753   58.671863565655975   101.50191077294943
359.57287238337676   1054.4031402612152   1713.6303714053126   1167.7617871182724   323.53408408562217
75.3907931691775   27.264904560612294   72.56718024121786   349.69577417491547   746.3323851237302
354.8007180005051   81.82417038984602   212.6429734733543   802.7039550109072   1516.7183759269728
1485.038782934788   955.6038357122812   239.65791879838525   69.44360086047998   74.27705899688797
79.72296830270145   181.91469437566784   327.0710681031532   201.98987347181375   89.53006994547871
135.36451786549637   344.0932987735631   509.59565774818327   1001.7801009688503   1625.208515723213
931.6255560027096   232.27586050591293   151.3069814904772   107.68891115539539   69.9509611718361
91.46798772849795   159.9786076712327   148.02659550508454   70.1634926609676   73.32991175303947
163.17343338169604   929.3129260484795   3099.4037076379286   2419.456806963718   513.3356864129179
141.30399052784898   76.25197221352344   53.23336991526245   71.70994301581202   205.23308100669826
264.7849169605174   129.11136386194255   58.04776122849226   104.31824904757072   451.7115433198333
1358.4362351149805   1019.0877251086324   347.60998260845736   59.92605814834977   45.148710416445255
79.77703607880771   154.7656241131092   402.07940847619847   538.17510416188   268.8735438434513
114.4470673456098   84.43443498875516   121.86662240112199   206.3350190610978   179.7546148591811
113.10409723691944   39.2877968133965   59.39135792512826   195.03676827216967   531.1754189649196
1158.7681511519881   1054.6918607990783   380.8736269172062   115.31111444345281   66.67988724753585
50.0242645365361   84.20509775963667   124.02511318632327   90.96616658077423   51.61186381968678
65.146265610599   192.91614027018397   684.689790120573   1420.707272307149   989.9267678652983
251.80294004138722   68.72507009362147   36.852740706327786   30.842521053839896   82.07886053786012
153.0241433355356   116.61869591321177   43.21902239965388   47.99048445120035   105.6450112848503
533.4123139709243   1411.911933312577   824.9955760073881   176.3926830850506   50.475674463587744
34.54378602333805   32.50173734827776   57.88757029869164   95.12819769981893   77.85825322705146
53.32859466228316   45.047317443040065   134.4088529881496   1008.3301147320443   3143.8953132752486
2138.247536636793   352.9283210983069   60.82913809968704   70.18202049167066   92.42950966341147
69.36264086401458   70.9670751979848   82.80920846530114   238.42218205880027   79.44358412458567
148.5222935821821   983.7196040812544   3042.852112165783   2202.859822560504   334.5680309793649
62.44977450683557   161.51492613010868   358.25214340338783   332.2911703174462   316.15708755389767
486.7489226486432   83.3765487873032   65.5228913675215   206.2221931339702   810.9721387380679
1290.4026465596144   573.2187563287774   133.61278471958084   37.525309461412526   51.592364307923184
114.89960359731165   177.06071671310903   169.7574030629525   140.3053612408767   40.12984904081708
42.25117423326602   281.1933281679752   848.6944531025979   825.2197708916374   285.3743428256961
81.50310731292318   98.11446301806612   263.44140113631477   433.7076867506207   355.5507437346894
171.64213085787526   76.81713264458774   20.077906158245895   111.23824778633907   788.1379751535554
2085.0847980306967   932.0942690089203   134.22927974406667   59.31087755805965   327.0092068411279
1257.0338497712808   1398.5361078448504   552.0438150917506   119.54076444872292   31.674579407499046
