1.8005435413746484e-07   1.0235340761066073e-06   3.7268733120591763e-06   8.639444050674814e-06   1.2750894477143709e-05
1.2076591157843227e-05   7.548631519230778e-06   3.367951771583463e-06   1.2410275410199793e-06   4.140422847288787e-07
1.1363217544240358e-07   2.221872877999243e-08   2.869513908741788e-09   2.3825470302146395e-10   1.2612091339522193e-11
4.2459411053287117e-13   9.084360466101421e-15   1.2349949946010079e-16   1.0667704242776594e-18   5.855001578032707e-21
1.1285843031745254e-21   1.434816687379692e-19   1.8500771496821658e-17   1.5328516322031163e-15   8.302876463008491e-14
3.0603577486018535e-12   8.25937137389204e-11   1.7648168777543404e-09   3.006818711791417e-08   3.796708536650131e-07
3.2854491270183996e-06   1.862119324860521e-05   6.777741104976538e-05   0.00015724002828343815   0.00023218139714436953
0.00022014369678360392   0.00013847719257429743   6.295265883976392e-05   2.399409555326517e-05   8.267421133704128e-06
2.307292254750806e-06   4.538903859130235e-07   5.873012311105292e-08   4.879101979226737e-09   2.583220222246824e-10
8.697142355233953e-12   1.8608621454307518e-13   2.529897635428166e-15   2.185407093784686e-17   1.1995600110362463e-19
1.519249187510123e-20   1.966014915633488e-18   2.5324841462654404e-16   2.092635330100297e-14   1.1256976341807685e-12
4.0824135319547855e-11   1.0679493236171182e-09   2.1877771357144245e-08   3.594176582282003e-07   4.443533763808045e-06
3.8126378164639117e-05   0.00021676856313108893   0.0008048313435242587   0.001918844263623947   0.0028323369423059624
0.0026127847504663422   0.001622792065426509   0.0007496749842488678   0.0002959631315296   0.00010527009829420142
2.9845404922535714e-05   5.903955283580508e-06   7.652442486707058e-07   6.36067256672195e-08   3.3681790458661342e-09
1.13406631464306e-10   2.4265832192242196e-12   3.299173342870683e-14   2.850119178941544e-16   1.5645636431834422e-18
1.3032171827318751e-19   1.7160464970993816e-17   2.2085984059411406e-15   1.8207951455471767e-13   9.73600752571043e-12
3.480273765722677e-10   8.84415329102286e-09   1.7370762647863045e-07   2.7435256452417176e-06   3.3133767830681404e-05
0.0002844687548715553   0.0017224163944230958   0.007640414431516907   0.02220888134992801   0.03293942965194351
0.024596395085051067   0.012719681569245416   0.005710714356941004   0.0023296869377349982   0.0008549350155776601
0.0002460232938111237   4.89106745644891e-05   6.348325146246091e-06   5.278805895555919e-07   2.7956922939574816e-08
9.413710832559135e-10   2.0143696056089355e-11   2.73888858250405e-13   2.366283035982985e-15   1.2991103588047839e-17
7.123671174053692e-19   9.54154920636105e-17   1.2271240218417411e-14   1.009655932629218e-12   5.3708097909790844e-11
1.8956453824951802e-09   4.6907666726892955e-08   8.839157017209274e-07   1.3386675495728142e-05   0.00015793736220762343
0.0014058958115568852   0.010478018850937954   0.06661076995783163   0.2518175827480463   0.3844437067882056
0.22231496170089454   0.07430649606234177   0.028134566254798758   0.011715970146675206   0.004442623122187304
0.0012987170319785108   0.00025898315499809916   3.3569809431701444e-05   2.7894048929973363e-06   1.4772347604088372e-07
4.9744546510620624e-09   1.064506653590912e-10   1.447484315919867e-12   1.2506849733541212e-14   6.867314060309194e-17
2.481399182451768e-18   3.379499990751488e-16   4.343615148794048e-14   3.5678224259741116e-12   1.8894464472566465e-10
6.5953255351643354e-09   1.5931241260028693e-07   2.88398409959171e-06   4.179324019113084e-05   0.00048152929647066385
0.004545185384739562   0.0413882534933993   0.3189320711823823   1.3413688521329292   2.0914706670646197
1.127687841453953   0.2904876496324267   0.08933544701438575   0.03782380108340214   0.014980985840450845
0.0044845767231856855   0.0008921619028828681   0.0001139166409696347   9.394793821559808e-06   4.969427227300639e-07
1.6733819418439657e-08   3.5811760190363775e-10   4.869985005136743e-12   4.208355292515863e-14   2.311127181567315e-16
5.508095881951006e-18   7.624760185277469e-16   9.7948057738277e-14   8.033882633801378e-12   4.2384293941386723e-10
1.4653305297297095e-08   3.4639494749930164e-07   6.035526580423517e-06   8.353825375096578e-05   0.000931096353119637
0.008800211984159015   0.0825245138258201   0.6429655128031626   2.7016366032972026   4.170179224683585
2.2526929212353375   0.5775453022793633   0.17660097252771637   0.07874686586237038   0.033063155004056675
0.010274548225987373   0.0020364582652579845   0.0002504212314385057   2.0202739634659425e-05   1.0644209172074808e-06
3.5835510129777194e-08   7.669631866191561e-10   1.0430870956719411e-11   9.015028068388207e-14   4.951841922772996e-16
7.791567488494058e-18   1.0958142261371627e-15   1.4070621444082194e-13   1.1527026386237056e-11   6.061701016123337e-10
2.0784524889854964e-08   4.820323404040827e-07   8.103219878753434e-06   0.00010699629961382141   0.0011388502972220973
0.009930491266809739   0.0811630618276304   0.5677870342225224   2.194932148840676   3.2932774371942592
1.8582779353239995   0.5713553313142186   0.21587128316146673   0.10439327698316583   0.04606684157734078
0.014784379932248687   0.00293336430617379   0.0003498326501817581   2.7654625397166444e-05   1.4514035700475522e-06
4.885418193672294e-08   1.0456810139263805e-09   1.4223249565599318e-11   1.2294776899148726e-13   6.755040680495778e-16
7.023816601641461e-18   1.0031868824110906e-15   1.2876443766014408e-13   1.0537994965597163e-11   5.526515080510342e-10
1.8816456693023658e-08   4.2914874772343566e-07   6.979627369021897e-06   8.791984429538592e-05   0.0008905947920650049
0.007056408488568311   0.045080241537689324   0.24046532139625046   0.797807066103115   1.1709998889809634
0.7628570453808274   0.34266816462260813   0.16852356634771398   0.08651901622102795   0.038819193994977796
0.012478775450483478   0.0024799572057913693   0.00029992385950762567   2.3946455885072992e-05   1.2593474803294103e-06
4.239922349880162e-08   9.076221245236383e-10   1.2347242884239415e-11   1.0675392589461403e-13   5.867088686137641e-16
4.035089242456348e-18   5.850034096246469e-16   7.506489731772806e-14   6.138031023059121e-12   3.211650330064689e-10
1.086982132289048e-08   2.4434152638403733e-07   3.85641149193738e-06   4.6389574392335174e-05   0.00044781783335454746
0.0033502022577763485   0.0182249798598383   0.07074369340026802   0.18299697739710222   0.27040017312175724
0.23412243835951313   0.1502783617048556   0.08550806616269108   0.04525580579619974   0.020083575190126195
0.00632583587038654   0.0012699708029675003   0.00016053665558107952   1.3158842264772044e-05   6.954769663952369e-07
2.3425525022445716e-08   5.015321444217142e-10   6.824070345689127e-12   5.901603684858209e-14   3.2446638043826093e-16
1.4773103605208814e-18   2.1730232235577202e-16   2.7875974258968788e-14   2.277792322294493e-12   1.189549882699819e-10
4.005847074499682e-09   8.89340523871076e-08   1.3664357240994552e-06   1.5724271376199643e-05   0.00014455070832799312
0.0010411779005636177   0.00542427956061662   0.01914147956550419   0.044248563279886056   0.06590225083960015
0.06486976190747785   0.046436142337069566   0.027998768535281337   0.0152660566115928   0.006755453549918283
0.00210341818680306   0.00042729744789256476   5.5531874113932726e-05   4.6154873781459055e-06   2.4455345485279085e-07
8.23961210209411e-09   1.7643660479954796e-10   2.4012152285271262e-12   2.0772836777095723e-14   1.1425956392127705e-16
3.4469608387179594e-19   5.1415943410538567e-17   6.5943206283641606e-15   5.385160208302094e-13   2.807867689802789e-11
9.415911880607474e-10   2.0684434237209464e-08   3.103663831490483e-07   3.4250639538795506e-06   2.9936807454191037e-05
0.00020738520700363259   0.0010574480937448616   0.00368394295514814   0.008430859271437406   0.012586145341505506
0.012619363285298377   0.009313864753312409   0.005866409896072072   0.0033168904007342573   0.0014874061475426566
0.000464071630497839   9.471407322625407e-05   1.238939726035449e-05   1.0327412234421476e-06   5.4752660161487286e-08
1.8450877170162676e-09   3.9517111085387266e-11   5.37956807347216e-13   4.655665926365447e-15   2.5622431991580996e-17
5.1257206966869166e-20   7.749202845772174e-18   9.936930249838487e-16   8.110915977548911e-14   4.2235407565745935e-12
1.4113794250584067e-10   3.0729326381339747e-09   4.516756750281299e-08   4.794761214611006e-07   3.981568376076663e-06
2.6409957015276282e-05   0.00013136172406242344   0.00045282288802434484   0.001033335370114571   0.001546453172335757
0.0015680322584643055   0.0011911306504558683   0.0007851546919034016   0.0004606748883053618   0.00021007217097424337
6.590085420319985e-05   1.3477229217165685e-05   1.7648141231779209e-06   1.4717580107721474e-07   7.80434481654662e-09
2.6304369975468754e-10   5.635094232221078e-12   7.673803968704488e-14   6.644369307845611e-16   3.659226221304026e-18
4.857762395399957e-21   7.439445583861013e-19   9.538334800313648e-17   7.782460516249178e-15   4.048120776894548e-13
1.348853160537855e-11   2.914976238811063e-10   4.2092785048781605e-09   4.3133962813019554e-08   3.404114861463761e-07
2.1531043909126558e-06   1.0398573015700989e-05   3.536322581849276e-05   8.035604541734942e-05   0.00012055988459451105
0.00012385866931880718   9.720591899372183e-05   6.717553382968131e-05   4.083357049239959e-05   1.8913318996722964e-05
5.964492121362902e-06   1.221793869409337e-06   1.6008036007912007e-07   1.3353121634230335e-08   7.082133531192108e-10
2.3875394713646735e-11   5.116262803471443e-13   6.970176052477827e-15   6.038703659976596e-17   3.328467215321679e-19
2.9342027810044475e-22   4.5493273905526336e-20   5.832134841362857e-18   4.756967605771201e-16   2.4721878373279136e-14
8.217880274783555e-13   1.7649839108509756e-11   2.510546168986258e-10   2.492791268952453e-09   1.8724204741400208e-08
1.1253930704152754e-07   5.251805417884523e-07   1.756525423091234e-06   3.969273429914116e-06   5.971367515619433e-06
6.229057260086742e-06   5.068780227075312e-06   3.6758524411561425e-06   2.309925385756072e-06   1.0849887243274152e-06
3.4375921011745435e-07   7.052009622393002e-08   9.244224298024885e-09   7.712986034517148e-10   4.09163943644475e-11
1.379746550433321e-12   2.9577427759020154e-14   4.031577371453688e-16   3.495357611223321e-18   1.9285963112487213e-20
1.1296075627102306e-23   1.772049469321502e-21   2.2715080269863693e-19   1.8522584052143437e-17   9.619195300934646e-16
3.191333406905928e-14   6.819231588617415e-13   9.577645479219766e-12   9.250131230074532e-11   6.629523668740312e-10
3.776742064674757e-09   1.6943747899895296e-08   5.5534440676933625e-08   1.2461307852037273e-07   1.880303633545036e-07
1.9962688453796602e-07   1.6901722701331815e-07   1.2866180493880107e-07   8.338575084606285e-08   3.965675424359905e-08
1.2615918673093152e-08   2.5914208647556233e-09   3.398586930768306e-10   2.8363769169265882e-11   1.5050429626902733e-12
5.0768248830423564e-14   1.088802685173019e-15   1.4850463392248886e-17   1.28868637909973e-19   7.119505570083758e-22
2.7717968622282475e-25   4.3966880304038596e-23   5.6354712677077525e-21   4.594350973871979e-19   2.3845505332188092e-17
7.898642709879856e-16   1.6807341123994835e-14   2.335815983885286e-13   2.2025586364063888e-12   1.5112577170846612e-11
8.149152229561195e-11   3.496856625269483e-10   1.1184712069485355e-09   2.4875520083880457e-09   3.765849993075616e-09
4.079708796975157e-09   3.606125068896067e-09   2.880516177224667e-09   1.9205407678832795e-09   9.234454818532746e-10
2.948218581515274e-10   6.06282994412001e-11   7.954793656475863e-12   6.640766308595369e-13   3.5248024481692956e-14
1.189465264303841e-15   2.552412797849496e-17   3.4840405283381173e-19   3.0267225144061226e-21   1.6747728086599818e-23
4.335171881634954e-27   6.948577646912491e-25   8.905809293350568e-23   7.259257244772281e-21   3.765901358677337e-19
1.2458290318848738e-17   2.641959100178446e-16   3.639843895674316e-15   3.3628640393887656e-14   2.2178489393676295e-13
1.1319674366367149e-12   4.623654990730547e-12   1.4363615731250057e-11   3.159143268620195e-11   4.7995546089284334e-11
5.3209083769839907e-11   4.925654847732123e-11   4.124474394715525e-11   2.8217111748969652e-11   1.369859401584571e-11
4.387031332118598e-12   9.030863848873972e-13   1.185417934726328e-13   9.899187067041393e-15   5.256240362571737e-16
1.7746243978663123e-17   3.810705165250542e-19   5.206670513407063e-21   4.529444230799187e-23   2.511112205603933e-25
4.321949163090767e-29   6.994973648831461e-27   8.964829964560126e-25   7.306355965404674e-23   3.788895688882169e-21
1.252144044461914e-19   2.64804529139461e-18   3.622313483933791e-17   3.289736633459465e-16   2.09456578551107e-15
1.0132558081151554e-14   3.923352391214732e-14   1.177577366564695e-13   2.5541404498635575e-13   3.895003750969904e-13
4.4325198170299916e-13   4.309173173897501e-13   3.7762970361373975e-13   2.6441118746389734e-13   1.294444572056168e-13
4.1566987730837617e-14   8.564580580644688e-15   1.1247043064207175e-15   9.395631494436955e-17   4.991093051136539e-18
1.686133298685762e-19   3.6237840271090186e-21   4.9572409269438886e-23   4.319764762731319e-25   2.4005570994213888e-27
2.746640239096134e-31   4.48534396613422e-29   5.7482403596162056e-27   4.684315978191911e-25   2.428435767255231e-23
8.01881037981535e-22   1.6920724205812745e-20   2.301259425072172e-19   2.0604004725218126e-18   1.2721788674610856e-17
5.848706541645275e-17   2.1401318637723086e-16   6.1717415227880495e-16   1.3157037795165862e-15   2.0141991291569207e-15
2.3605326184993937e-15   2.4153440065059713e-15   2.210364687437249e-15   1.5799749373597407e-15   7.791303441861452e-16
2.5077985801284417e-16   5.171483383179414e-17   6.794309802275643e-18   5.678326742097729e-19   3.018062473649519e-20
1.0203589067584253e-21   2.195251029915059e-23   3.007526496785965e-25   2.6262561614679495e-27   1.4637111766178734e-29
1.1127479962233508e-33   1.831996641319479e-31   2.347745393195142e-29   1.9130448666732496e-27   9.915208729469251e-26
3.2719034524110445e-24   6.891929587300394e-23   9.329567605961176e-22   8.255900425719602e-21   4.9652219283596134e-20
2.1775961394047785e-19   7.517255054859596e-19   2.0711973444161417e-18   4.322669707371197e-18   6.642984271453341e-18
8.043895465791608e-18   8.67595860900866e-18   8.268925883870341e-18   6.019419538184345e-18   2.98701546447908e-18
9.633989204167713e-19   1.9882425006963227e-19   2.6134417275931036e-20   2.1853031487080095e-21   1.162286926524873e-22
3.933199090943741e-24   8.473231973858201e-26   1.1629901839694705e-27   1.0181759609056113e-29   5.695002462430969e-32
2.874044134015024e-36   4.766205275726103e-34   6.107867843654125e-32   4.9766305440484576e-30   2.5788804602536066e-28
8.505611747609027e-27   1.789106510204873e-25   2.4128844645444253e-24   2.1149879050059238e-23   1.2441187880381768e-22
5.228961127760722e-22   1.702786850605497e-21   4.458836238698359e-21   9.069126551435705e-21   1.398739445407296e-20
1.755614685911743e-20   1.997363084068603e-20   1.9765241020749372e-20   1.4619485843269407e-20   7.29378270989399e-21
2.3566578875860016e-21   4.86727929748451e-22   6.401280960298199e-23   5.355950764673936e-24   2.851031727495256e-25
9.659208286563288e-27   2.084273078741405e-28   2.867301881705014e-30   2.5182458360794604e-32   1.4147109808535498e-34
1.720549058635478e-36   2.3017338592803032e-34   2.977080903020604e-32   2.4869722285946183e-30   1.3753880690730375e-28
5.311629206740307e-27   1.5560800558919074e-25   3.666112498671121e-24   6.729014878947905e-23   8.84166468388514e-22
7.784467822128975e-21   4.4410919815099775e-20   1.6190564116659355e-19   3.753040095933892e-19   5.529761839397291e-19
5.205173510424133e-19   3.189606710058657e-19   1.3463765872595344e-19   4.4432147049176314e-20   1.312103053805887e-20
3.3523553525775603e-21   6.377652580069967e-22   8.165864658734955e-23   6.763588833970222e-24   3.5784633590563987e-25
1.2048533666343295e-26   2.5788977611421166e-28   3.50825538127753e-30   3.0332867615730216e-32   1.6671227561020661e-34
8.555420088517567e-34   1.1637166203416883e-31   1.50328692994559e-29   1.251668764795862e-27   6.865232603690989e-26
2.6035703201385293e-24   7.39680035107345e-23   1.683570920930321e-21   3.014272015684552e-20   3.9103336314670715e-19
3.424027333304298e-18   1.9492478273301938e-17   7.100611295102951e-17   1.6456164278600392e-16   2.425261640554404e-16
2.285566504184474e-16   1.405982104817048e-16   6.00154567512761e-17   2.0281818473172314e-17   6.163947637979944e-18
1.60362098381778e-18   3.072686029466384e-19   3.9429630329600635e-20   3.2676185378991584e-21   1.7287877996332987e-22
5.819252186660925e-24   1.2450281956540242e-25   1.6926251006761223e-27   1.4621380308606647e-29   8.025637492812612e-32
2.716596387418088e-31   3.747969345306101e-29   4.8362782955792245e-27   4.014955503452728e-25   2.1857798992379967e-23
8.150985603218029e-22   2.2476182281436665e-20   4.93568084186233e-19   8.597578285043081e-18   1.0990698592247277e-16
9.562402112139775e-16   5.429939662107676e-15   1.9761273491423445e-14   4.578680155160689e-14   6.749777538927538e-14
6.369431357458417e-14   3.935451656312582e-14   1.7009545403091642e-14   5.897037634133363e-15   1.845546561307198e-15
4.88698207139722e-16   9.428461174986388e-17   1.2125535201594021e-17   1.0055367542977494e-18   5.321049643380037e-20
1.7912478050547293e-21   3.8325457080990516e-23   5.210616715843629e-25   4.5013550892901575e-27   2.4709966333403726e-29
5.496120717765953e-29   7.68941105318064e-27   9.912510024547122e-25   8.207605715764341e-23   4.4384581340349725e-21
1.6297308879380327e-19   4.366758981006444e-18   9.242677569406841e-17   1.5622743296826307e-15   1.9637724024012076e-14
1.695786217980183e-13   9.600509686328557e-13   3.49001781119723e-12   8.083930090451699e-12   1.1920788722649823e-11
1.1266061731096727e-11   6.995665403616477e-12   3.065899808941034e-12   1.0923934694193811e-12   3.5218069835127023e-13
9.486215673653266e-14   1.8420741249975964e-14   2.3738935626673684e-15   1.9698279612581307e-16   1.0425869421694904e-17
3.509972157759106e-19   7.510296640372194e-21   1.0211336106416141e-22   8.822027414621529e-25   4.843311422948762e-27
7.0850025412847e-27   1.0049297010636329e-24   1.294350221217407e-22   1.0692496125528805e-20   5.747744742927942e-19
2.080920534284547e-17   5.425442270384004e-16   1.1062182529110271e-14   1.8096221182811183e-13   2.231328073026066e-12
1.9099303510377726e-11   1.0774382774185436e-10   3.9115147858553626e-10   9.056933135079953e-10   1.3360192271445427e-09
1.264818457070491e-09   7.898409969629069e-10   3.5154282383991727e-10   1.2896194967036314e-10   4.2836889129966984e-11
1.17290161460986e-11   2.2914831315440597e-12   2.9587193958681517e-13   2.456534858989921e-14   1.3004315286880453e-15
4.3783701631420434e-17   9.36893605677637e-19   1.273924587076667e-20   1.1006962032875917e-22   6.043597398548766e-25
5.819443836945677e-25   8.36606455196414e-23   1.0767347971688405e-20   8.876688699450393e-19   4.746411143785584e-17
1.6966203147608382e-15   4.311222158918497e-14   8.466851829798218e-13   1.3370764724493185e-11   1.6129512877079125e-10
1.366434427637526e-09   7.675789504402096e-09   2.7821501711825196e-08   6.439071090158594e-08   9.502142730916834e-08
9.013475950503906e-08   5.6648936038786445e-08   2.5649823962341516e-08   9.70505906458438e-09   3.321329661479101e-09
9.237338526434214e-10   1.8149657393947692e-10   2.3476238412506563e-11   1.9502149035835476e-12   1.0325807313965376e-13
3.4768316792764842e-15   7.440277758143393e-17   1.0117559546387103e-18   8.74268839373083e-21   4.801069290281986e-23
3.045690092594842e-23   4.436567837737128e-21   5.706208901142944e-19   4.6958564306360734e-17   2.499179444379071e-15
8.831782511075684e-14   2.191155355104043e-12   4.1463556965048346e-11   6.306293275778438e-10   7.4212033209124736e-09
6.211334252353435e-08   3.471583781119717e-07   1.2558886645733878e-06   2.9050745289582775e-06   4.288861739091709e-06
4.077479054877706e-06   2.581428884651271e-06   1.1912929256241741e-06   4.656944775188473e-07   1.6416093840064047e-07
4.633899681124968e-08   9.152942651297732e-09   1.1858653270085253e-09   9.8561582307477e-11   5.21943121663592e-12
1.7575965053518447e-13   3.761460215274592e-15   5.1154357121126896e-17   4.420857737672895e-19   2.4281616839466328e-21
1.0156818405611967e-21   1.4986872304366538e-19   1.926469020932629e-17   1.5829009009709765e-15   8.389866739415091e-14
2.9348323564504797e-12   7.122632148814526e-11   1.2997810637455549e-09   1.9000797605042676e-08   2.1745342447120325e-07
1.7944330613272794e-06   9.969213082198798e-06   3.598282772209763e-05   8.318338160686717e-05   0.00012286678293129595
0.00011710630684096233   7.475358687711298e-05   3.5231545691111576e-05   1.4251954525012226e-05   5.172554857119001e-06
1.4806628578810012e-06   2.9389446349685786e-07   3.8135046773594355e-08   3.171023410923278e-09   1.6795254813965892e-10
5.656156218042315e-12   1.2105859555785224e-13   1.6465279259916864e-15   1.4231768839161405e-17   7.818510733672267e-20
2.158253255419935e-20   3.2248577790800556e-18   4.1432930156448314e-16   3.399786132618258e-14   1.7955603099637405e-12
6.224727898464904e-11   1.480678062173666e-09   2.609097386420546e-08   3.660075865630862e-07   4.06049976501356e-06
3.2961036991442934e-05   0.00018191883555773988   0.00065617073838192   0.0015205156391402894   0.0022478521592267575
0.002141861970034827   0.0013767583485490096   0.0006637151644787404   0.0002782256888035775   0.00010389983692124008
3.01346428715388e-05   6.008382030285938e-06   7.807199023439087e-07   6.494698396099045e-08   3.440458088702471e-09
1.1587593053105061e-10   2.480337512667171e-12   3.373968827002222e-14   2.916824894781603e-16   1.6028359779482495e-18
2.9223007847958787e-19   4.420217773218074e-17   5.6766577682108704e-15   4.652572374211394e-13   2.4495995799036685e-11
8.425333008270233e-10   1.968187145114808e-08   3.3545881000895206e-07   4.510987975812676e-06   4.836123379038651e-05
0.00038594174870437746   0.0021416120577102842   0.008056606556113104   0.019871834828951763   0.029512189487244874
0.02643303392400024   0.016327318909776928   0.0079726679880753   0.003464436444367941   0.0013303161992706276
0.00039065609544465974   7.821417577783011e-05   1.0175544758193833e-05   8.46815817981686e-07   4.48657299567282e-08
1.5112569021961617e-09   3.235243976737434e-11   4.401551238876616e-13   3.806021247419815e-15   2.0921230512763388e-17
2.5213341336369703e-18   3.8592980908589177e-16   4.954477047484466e-14   4.056617101549487e-12   2.1301236769904162e-10
7.2762840039401306e-09   1.6725147985868945e-07   2.7630059706515965e-06   3.560129714994331e-05   0.00036820040250710697
0.002933833800274834   0.01798531034307994   0.08844709489424761   0.288033238618416   0.4379847855872122
0.29799586489469737   0.13549462127410908   0.06142776551614114   0.027507737841436182   0.01087744789195529
0.003236720776390801   0.0006498555546929259   8.449776793596781e-05   7.0297072222316025e-06   3.7246694269219736e-07
1.2547612174116554e-08   2.6865238313390465e-10   3.6557130298803055e-12   3.161942906666778e-14   1.7387464652693022e-16
1.3861948234583119e-17   2.1463607506400505e-15   2.7545838217284467e-13   2.2534656497349114e-11   1.1805804917720589e-09
4.0088069526428535e-08   9.083868081406326e-07   1.4579737337340075e-05   0.00018008027110746612   0.0018009924788416297
0.015041506392736425   0.11591096186180648   0.7842865826235664   3.170205802231967   4.951191868864411
2.8519764627723703   0.8597031468227322   0.30693394353212833   0.14039054792189895   0.05833211419234584
0.01779063515872687   0.00354822737521378   0.000451905659672183   3.721573748398122e-05   1.9687209028687853e-06
6.632362535335568e-08   1.4202655170522976e-09   1.9330854268272985e-11   1.6725315011300615e-13   9.201488103684365e-16
4.8563753183724787e-17   7.603703694411161e-15   9.755795188493234e-13   7.975201996219959e-11   4.1700011204311715e-09
1.4087484594237992e-07   3.1525792047853516e-06   4.9291258399234464e-05   0.0005843163529148541   0.005659720679428596
0.05026000215378979   0.4350440093471408   3.2176585701587106   14.378528997638716   21.572473753021455
11.802500030841335   3.219466001945792   0.9813080419394722   0.4798665930628439   0.22116337375221895
0.07159300068171862   0.014186734526689122   0.0016449354682016193   0.00012692998743192116   6.629910048940447e-06
2.2319002465096204e-07   4.780279185313402e-09   6.508129030196584e-11   5.633147956078084e-13   3.100841514998182e-15
1.0841777096356085e-16   1.7158298599265744e-14   2.200968044117546e-12   1.7981467270135815e-10   9.386369221073337e-09
3.1571597550305497e-07   6.989273352680003e-06   0.00010674561930339281   0.0012161966186165797   0.011285069022351
0.099521472414601   0.8692339733676926   6.308394764036386   27.563352107961528   38.65585730790228
20.396293013842712   5.896415448750816   1.955739815112408   1.1150322167789923   0.5634833504768635
0.19774553239642934   0.041830163281148025   0.00427648360046975   0.0002832631141312323   1.4242947387027804e-05
4.781947298246209e-07   1.0243630618252078e-08   1.395096166712796e-10   1.2081146154933574e-12   6.654782936694793e-15
1.542395349352322e-16   2.4663146342449256e-14   3.163045695472951e-12   2.5828023903806044e-10   1.3463360347974348e-08
4.51166617014838e-07   9.894616148032398e-06   0.0001479547297477032   0.0016223438914237376   0.01421864754907402
0.1135766635856493   0.9550003847909054   6.371762897250821   23.076029714487046   32.11495656647834
18.14765564006579   5.898269645637302   2.434976381864846   1.6008251303058183   0.8500157575340752
0.3175843654716311   0.07106824065084105   0.006811899875492537   0.00040167696658378513   1.9481157181417162e-05
6.522975074700789e-07   1.3976097027657184e-08   1.9042137180099964e-10   1.6499634225073927e-12   9.096238260558585e-15
1.3983163549880666e-16   2.258118667809478e-14   2.89557318115632e-12   2.3633651479435237e-10   1.2304948572904809e-08
4.110504428386773e-07   8.942056298030845e-06   0.0001311941274359669   0.001387480671295191   0.01148418561990335
0.07976351366785946   0.5312844245105329   3.1264930105133337   10.03174902489601   13.826662990849599
8.561698787342545   3.5521079794299455   1.9072172334920257   1.310569512464155   0.7325692945750124
0.2746424358846737   0.05790579887484382   0.00554983809678906   0.0003425278389590192   1.6890253064686698e-05
5.664403084799726e-07   1.2141343369612658e-08   1.6550699475333015e-10   1.4351112763690575e-12   7.91978819232772e-15
8.078637390365777e-17   1.316946125371107e-14   1.68848824088839e-12   1.377640961333319e-10   7.1656468376195185e-09
2.3873779346538253e-07   5.157964362622186e-06   7.443713015457117e-05   0.0007617693100531024   0.005998036840927857
0.03802215370314752   0.1935905942659212   0.7943353815568025   2.1735498965936992   3.082823580504682
2.423643131762053   1.5218723335896764   0.9646175473959049   0.6200339414980536   0.33269768932237054
0.11728045762091498   0.02316322374472731   0.0024824063328326494   0.00018034671294298762   9.302761939557671e-06
3.131641518907188e-07   6.716132405810108e-09   9.160892389112567e-11   7.950349435141087e-13   4.392895383136829e-15
2.9744274913296284e-17   4.8922799809954335e-15   6.271816967884129e-13   5.1156375274204876e-11   2.6586507814564205e-09
8.838270638776833e-08   1.8985449324658652e-06   2.7016325394295486e-05   0.0002684785375214312   0.002019025409423574
0.012139772555943434   0.056579342459385944   0.1899605343870613   0.43227626227847615   0.6369965891955346
0.6314300222537728   0.4796396414468059   0.3203670684113498   0.19402294116499413   0.09362689311215298
0.030551650177663755   0.006132483355759729   0.0007621449788795489   6.188128667723691e-05   3.268194140171761e-06
1.1024783717698507e-07   2.3657673448914717e-09   3.229380006073117e-11   2.805633292642807e-13   1.5525642511861819e-15
6.979308152061029e-18   1.1576462101022988e-15   1.483946743454574e-13   1.210084757769673e-11   6.284644566024908e-10
2.0853980782432857e-08   4.458094090463332e-07   6.268517718507615e-06   6.069396277639636e-05   0.00043688957736288725
0.0025010999693667164   0.011246470237794176   0.03676775153906446   0.08188916393132167   0.12178764310991103
0.12510158984061345   0.09870212591250506   0.06854642332471228   0.041871727345166185   0.019545330453708983
0.006201085163552851   0.0012690778919216845   0.000165606049298684   1.3794192567531239e-05   7.320879027317148e-07
2.4715422053462078e-08   5.307130394331088e-10   7.251184477174957e-12   6.30793286062094e-14   3.4970577385689044e-16
1.0437055946284267e-18   1.7448616420768184e-16   2.2365104932106536e-14   1.8233866289929612e-12   9.464530100240313e-11
3.1357932140844524e-09   6.676751839229147e-08   9.293800828698592e-07   8.795612885294292e-06   6.076244453025528e-05
0.0003305637085282617   0.0014284614980361928   0.0045799535332344   0.01015041226791858   0.015148999272067087
0.01576883593780384   0.012840486041510744   0.009323476805511214   0.005865312112851614   0.002758138089490304
0.0008747321868127334   0.00017955737513126947   2.355014111436701e-05   1.9665430374109477e-06   1.0445175334519611e-07
3.528441110241498e-09   7.582725809661882e-11   1.0372111644330398e-12   9.037279578467301e-15   5.021395275075141e-17
9.947534106229345e-20   1.6751981343599627e-17   2.147086948305588e-15   1.7501855791766338e-13   9.080372718631655e-12
3.0047547489129496e-10   6.376538348743067e-09   8.801034575113893e-08   8.166505986218228e-07   5.43223797059267e-06
2.806797774594554e-05   0.00011593155020127931   0.0003621557258803415   0.0007948137995765769   0.0011882525785342063
0.0012567177998636068   0.0010621237458524238   0.0008077935076879146   0.0005234102378445148   0.00024897452819013443
7.9238242808182e-05   1.6285404506442933e-05   2.137438938336025e-06   1.78578068404709e-07   9.490168013666716e-09
3.208112450133574e-10   6.901162612853426e-12   9.452963940612552e-14   8.252488678749989e-16   4.5978339356945934e-18
6.042858877361221e-21   1.024450506890152e-18   1.3129647174300752e-16   1.0701087705381867e-14   5.549882337527691e-13
