2.8899131120686976e-18   2.5336876371467815e-16   1.5195446001650676e-14   6.238938326328133e-13   1.760061400354598e-11
3.467019018974176e-10   5.086651349028865e-09   6.707086062051614e-08   9.863146338337426e-07   1.4511007216000364e-05
0.00016680053887457676   0.0013266632532116835   0.007112273636022998   0.026387382850025013   0.06849931882007991
0.11957692787811992   0.13784852856056018   0.10712106480806427   0.056564714227919075   0.020132395169794103
0.0048090563589076865   0.0007721183920059461   8.378261098926128e-05   8.386551474163936e-06   1.2358924259879348e-05
4.306019871955745e-05   0.00010464772335503942   0.00017328391043785663   0.0001957071999134276   0.00015069951944126207
7.904075123284758e-05   2.823762972297537e-05   6.873019961934636e-06   1.1398312837094887e-06   1.2879883010735908e-07
9.916602315986072e-09   5.202282286373145e-10   1.859537979916386e-11   4.5289374669230647e-13   7.515670451477258e-15
8.498049746389515e-17   6.548332352363489e-19   5.954550099827226e-22   6.028033805397615e-20   5.2855723004854e-18
3.1716672976453284e-16   1.305526460547836e-14   3.725845620665872e-13   7.711869617011524e-12   1.345461648084766e-10
2.53508340528762e-09   5.116669311216882e-08   8.583566297185886e-07   1.0294635208527652e-05   8.422314678442851e-05
0.0004654402864650213   0.0017440164080478084   0.004434229348098624   0.007595922227183493   0.008744154123074357
0.006784710329601603   0.0035525570599169915   0.001254183692923066   0.0002983725289253984   4.7842399518457325e-05
5.182335570504181e-06   4.6076894119499046e-07   4.5790974370946566e-07   1.5691435773038042e-06   3.8151286444349305e-06
6.322733222753284e-06   7.1400643351281226e-06   5.493983299637403e-06   2.8803488183539514e-06   1.0289098040741886e-06
2.504310770818936e-07   4.1531629271787344e-08   4.692991251301775e-09   3.613271725268435e-10   1.8955342151811118e-11
6.775522098822302e-13   1.6501903286662066e-14   2.7384539505128295e-16   3.0963994507317243e-18   2.385801576961566e-20
9.707475486396195e-24   8.504224614077872e-22   7.4591993068401e-20   4.483012980574651e-18   1.8588376907831704e-16
5.4799051677173935e-15   1.2846815749707444e-13   3.06365967155001e-12   8.231443510126388e-11   1.975362386266875e-09
3.487104975960753e-08   4.240478880017673e-07   3.493700661176424e-06   1.942878583771747e-05   7.289641850641012e-05
0.00018450540094001972   0.00031485975733590456   0.00036220671266481297   0.00028094470627751573   0.00014694111698006668
5.18193150903516e-05   1.2321019216159823e-05   1.9752363600073403e-06   2.1377036006634173e-07   1.7619065449643117e-08
1.1550779084079734e-08   3.8530137716541045e-08   9.365842379172818e-08   1.5522219837593044e-07   1.752846742536185e-07
1.34869681079523e-07   7.070736981538862e-08   2.5257773406579174e-08   6.14759925180311e-09   1.0195209617707519e-09
1.1520382505185958e-10   8.869880535117413e-12   4.653168454782153e-13   1.6632591192707096e-14   4.0508968502026756e-16
6.722372741239097e-18   7.601059435299156e-20   5.856417689343494e-22   1.1412859171513431e-25   8.115357170317826e-24
7.124779689264764e-22   4.3012302216127346e-20   1.820342954139205e-18   5.839749050061176e-17   1.7630167285617803e-15
6.105792910991909e-14   2.0564688112106437e-12   5.307494183734643e-11   9.541615600519619e-10   1.1654118448264226e-08
9.614416281272487e-08   5.350196785603679e-07   2.0076662308319684e-06   5.079924604311075e-06   8.666663107623864e-06
9.96946792434424e-06   7.732519350113564e-06   4.0438942968622906e-06   1.4259566873567242e-06   3.3903113022396113e-07
5.435041932255447e-08   5.8791530497836675e-09   4.622052298112386e-10   1.994266040737215e-10   6.37509724112349e-10
1.5489795068043803e-09   2.56714941839636e-09   2.898952152110821e-09   2.2305456744061143e-09   1.1693952523396738e-09
4.1772615130681894e-10   1.0167218014059716e-10   1.6861365431579087e-11   1.9053004883162886e-12   1.4669467525551735e-13
7.695650833594801e-15   2.7507840199963817e-16   6.699582881102663e-18   1.1117807982639111e-19   1.2571025508282236e-21
9.685399038240058e-24   9.7488609409555e-28   5.239868693586259e-26   4.6124473861541316e-24   2.8194382077400034e-22
1.2599533151347518e-20   4.881029566077605e-19   2.1153497309976878e-17   9.731198779179485e-16   3.639842259926989e-14
9.652760985573844e-13   1.746459914513099e-11   2.136296151037721e-10   1.7630329442401482e-09   9.811821528394935e-09
3.681980953772715e-08   9.316331520439198e-08   1.589414003081651e-07   1.8283410359515077e-07   1.4180952537420687e-07
7.416202613588419e-08   2.6150841284829347e-08   6.2175260481172e-09   9.967340539104744e-10   1.0778639008832945e-10
8.231384027952248e-12   2.373497749573534e-12   7.108361306382559e-12   1.7259353696838227e-11   2.86040289579778e-11
3.2301082762546114e-11   2.4853476691064463e-11   1.3029788098326444e-11   4.654442715169156e-12   1.132865000693364e-12
1.878749003565856e-13   2.1229487023905277e-14   1.6345204958570746e-15   8.574748178539231e-17   3.065014348591475e-18
7.464896364062562e-20   1.2387828577207035e-21   1.4007051481155422e-23   1.0791632883046136e-25   6.037550929482186e-30
2.290947655323605e-28   2.0314081295842838e-26   1.2839122894067914e-24   6.533932657677863e-23   3.479583452077631e-21
2.1086804514580832e-19   1.1268757495805027e-17   4.3927971545347143e-16   1.1763956206265264e-14   2.133219322291977e-13
2.6107385799631606e-12   2.1548398411437448e-11   1.1992694687780782e-10   4.500406115008869e-10   1.1387169567309788e-09
1.94271042836965e-09   2.2347468401166134e-09   1.7333111644334522e-09   9.064686734457973e-10   3.1963776340048547e-10
7.59974832478507e-11   1.2185007890589204e-11   1.3188703788793448e-12   9.968695142822201e-14   1.9974102961538072e-14
5.3610455217349315e-14   1.298407493736668e-13   2.1513406640778477e-13   2.429048692073962e-13   1.8687413784826193e-13
9.795933847755996e-14   3.4988545534779783e-14   8.515089301787212e-15   1.4120031653177771e-15   1.595383705167785e-16
1.2282238431472642e-17   6.442770450026862e-19   2.302769278480816e-20   5.608034849593903e-22   9.305792494911434e-24
1.0521515172153237e-25   8.105698430476523e-28   1.977829602294195e-31   2.767848597596781e-31   2.55619032439539e-29
1.9187501816866984e-27   1.530053050268551e-25   1.3936986204820277e-23   1.1113358687873731e-21   6.436957576529014e-20
2.5578769527991153e-18   6.880021632832684e-17   1.2488326597011203e-15   1.5287332080932633e-14   1.261846594208652e-13
7.022858041769767e-13   2.635423713874935e-12   6.668328350097325e-12   1.1376904314401097e-11   1.3090246766647723e-11
1.0170061027663374e-11   5.381490994148284e-12   2.0545014552094314e-12   7.530276356252956e-13   4.2207716591739233e-13
2.775796107202529e-13   1.4135683847459744e-13   5.222918598904794e-14   2.162026262854209e-14   2.436803013367534e-14
3.48240837787362e-14   3.6272421790107507e-14   2.5841017566186973e-14   1.2532706881114914e-14   4.1366001260307385e-15
9.291815952240637e-16   1.4204336930122925e-16   1.4777836927074765e-17   1.0463508892021252e-18   5.042295503554857e-20
1.6537603215019006e-21   3.691646551629995e-23   5.60895683166472e-25   5.800575144238102e-27   4.0832050924703025e-29
3.0253069715570655e-29   1.7443178573929247e-31   6.681908567736364e-30   4.0271156546357465e-28   1.691674068988273e-26
5.267786598704126e-25   1.468581935105597e-23   4.629765518616645e-22   1.4905954136341075e-20   3.797966218862287e-19
6.806879025795736e-18   8.308725874660341e-17   6.857035534919568e-16   3.827923685105954e-15   1.4664691828763025e-14
4.2260376625138633e-14   1.3290355027811055e-13   6.415626183609902e-13   3.161805048080588e-12   1.1484627988058988e-11
2.857755698550411e-11   4.814808261907633e-11   5.4823910101834825e-11   4.218573703995075e-11   2.2013850885794236e-11
8.172105114334996e-12   3.4100337724486776e-12   3.872875372257799e-12   5.5368172267754994e-12   5.762586767082632e-12
4.101488862934183e-12   1.9871252835059717e-12   6.551295861044233e-13   1.469729947772135e-13   2.2436522897332064e-14
2.330672185094816e-15   1.647458415685728e-16   7.924198696407563e-18   2.5936052717027723e-19   5.776436875671778e-21
8.754348102585777e-23   9.028076285601482e-25   6.3354031732389696e-27   3.272301492342532e-27   3.8631540603483916e-29
2.454701758443099e-27   1.471754872531439e-25   6.0349311837467314e-24   1.6924092651552303e-22   3.245906948653049e-21
4.2576562892090214e-20   3.8197855404906325e-19   2.3448225312727865e-18   9.880350163514987e-18   2.98077628597675e-17
1.1085664279187681e-16   1.7529778650559475e-15   3.890716923390462e-14   6.465658952619355e-13   7.508418899236495e-12
5.98685329138264e-11   3.2506501112872785e-10   1.1969363801048239e-09   2.982729589520722e-09   5.025346723863717e-09
5.7218146143242225e-09   4.403061575347341e-09   2.2983769511148363e-09   8.551224486775364e-10   3.6209457546675817e-10
4.1783053190918804e-10   5.98747135073904e-10   6.232693188526072e-10   4.4361358094034513e-10   2.1492595302986632e-10
7.085831723723463e-11   1.5896486831328786e-11   2.426717103756317e-12   2.5208370718502044e-13   1.781878259658366e-14
8.570751575534224e-16   2.805223130479113e-17   6.247748532747839e-19   9.468633289818236e-21   9.764694917305459e-23
6.852320811491141e-25   2.381646362731448e-25   7.739998677324578e-27   6.107287456385216e-25   3.6617444379711933e-23
1.5014980253781625e-21   4.210729571738728e-20   8.075804419959605e-19   1.05927859634955e-17   9.502373563633049e-17
5.830080671827916e-16   2.4485078630479105e-15   7.140390793280695e-15   1.831339937616548e-14   1.5010811080708688e-13
2.916568435096346e-12   4.674359153403768e-11   5.330425714598092e-10   4.210416305906092e-09   2.2752762530930388e-08
8.358397327614502e-08   2.0805976930634085e-07   3.5036661052339015e-07   3.9883717012766866e-07   3.069023867079328e-07
1.6025109322086502e-07   5.97871596599484e-08   2.5778574575247026e-08   3.031602850595217e-08   4.356158564900578e-08
4.535480542093756e-08   3.2281837068918844e-08   1.56402128007586e-08   5.1563770674733776e-09   1.156791258279784e-09
1.7659280198714712e-10   1.83441935559457e-11   1.2966772054117806e-12   6.236957065554255e-14   2.041367792537981e-15
4.546502020485765e-17   6.890347804138094e-19   7.105792580850955e-21   4.9864507797324087e-23   1.166709190295975e-23
1.2100687880984189e-24   1.0276441309372216e-22   6.161454951659642e-21   2.5265041294026217e-19   7.085207881311976e-18
1.3588797755441278e-16   1.7824008397638365e-15   1.59891872969226e-14   9.809689610724204e-14   4.117735068815592e-13
1.1896762385374e-12   2.605858466716215e-12   1.0587174332591352e-11   1.5418949922079347e-10   2.314062355541156e-09
2.559819392693942e-08   1.990531043244048e-07   1.0673373674653513e-06   3.906996820515502e-06   9.711210190004012e-06
1.6342416900426884e-05   1.8592289063068082e-05   1.4298018515624117e-05   7.464739147444142e-06   2.7936099550214503e-06
1.2308262432094623e-06   1.4793773940647293e-06   2.132272946879213e-06   2.2205441564524404e-06   1.580522772143478e-06
7.657480254324328e-07   2.5245750562127244e-07   5.66368164054589e-08   8.646033415249762e-09   8.981369295463644e-10
6.348568487075149e-11   3.0536319249966195e-12   9.994594794853811e-14   2.225980325317668e-15   3.3735338899344665e-17
3.4790162656561996e-19   2.441380524297698e-21   3.8506261857064266e-22   1.3464150170323482e-22   1.169446644672351e-20
7.011665590505396e-19   2.875132936502526e-17   8.062885905792252e-16   1.5463897084968227e-14   2.0283517603474215e-13
1.8195500485585234e-12   1.1163199850917625e-11   4.685126503236964e-11   1.34951546420075e-10   2.792734406856965e-10
6.898860775916057e-10   6.152305886099177e-09   8.054418397221872e-08   8.412823847351567e-07   6.364885580038239e-06
3.3707227620542356e-05   0.00012284230244892275   0.0003050930256351925   0.0005132007042651583   0.0005827778021122912
0.0004467400673141508   0.00023261593355249316   8.72591046378304e-05   3.942224890778508e-05   4.855676802401954e-05
7.021966811113595e-05   7.314289385432057e-05   5.206164914700514e-05   2.5223658141429737e-05   8.316043765609217e-06
1.865654035428123e-06   2.848069323863284e-07   2.9585336832420667e-08   2.0912686275403527e-09   1.0058904986850481e-10
3.292298547600283e-12   7.332555189289365e-14   1.1112687363504638e-15   1.146015465000996e-17   8.042100871681024e-20
8.591080739351362e-21   1.0294000222180916e-20   9.000381680414766e-19   5.3963707894111985e-17   2.2127814274515586e-15
6.205418871673981e-14   1.1901440734647531e-12   1.561075333494072e-11   1.4003759176796345e-10   8.591517766884068e-10
3.6058200168432326e-09   1.0383935562783865e-08   2.1389353384200993e-08   4.934036350102259e-08   3.1087622608083443e-07
2.555387025796568e-06   2.0196453385953046e-05   0.00013993220960391054   0.0007245397086528307   0.0026355780024757427
0.00656656731712637   0.011034870565448815   0.012453528082407522   0.009440569220256916   0.004861667641190451
0.0018210917117416263   0.0008469187755564664   0.001072163759924134   0.0015557607363524484   0.0016205047587326705
0.001153341327427834   0.0005588480667274143   0.00018427845543130501   4.134606867495896e-05   6.312046242245339e-06
6.5569212378466e-07   4.6348305626472483e-08   2.2293322950779574e-09   7.296646666423652e-11   1.6250975922224767e-12
2.4628797219478522e-14   2.539888110635779e-16   1.7823529009788154e-18   1.310781858980929e-19   5.3477874364708965e-19
4.6847256675982874e-17   2.808827322234391e-15   1.151759427609028e-13   3.2299392970544246e-12   6.19473592250193e-11
8.125444669311732e-10   7.28900369060117e-09   4.4719495702146764e-08   1.87706792720123e-07   5.422671592911684e-07
1.24322656065664e-06   6.708490572752151e-06   6.38974455440536e-05   0.0003016482031995909   0.0007661856298107908
0.0024259404302098215   0.010936301958035799   0.04075164321923115   0.10557145025842886   0.17571950123364213
0.18915627107882593   0.13672978995688545   0.06813350270146903   0.025294745666008936   0.012205306455213791
0.015970025364143242   0.02321058650312363   0.024114479410621857   0.01714321264305745   0.00831229868416655
0.0027444688454997044   0.0006162825607692662   9.411276868536663e-05   9.77707581722526e-06   6.911105889551176e-07
3.324213994343187e-08   1.0880215992924508e-09   2.423224493639426e-11   3.672462819209838e-13   3.787292005461209e-15
2.6577135106897466e-17   1.419948957331953e-18   1.8814841030371844e-17   1.6491117524152031e-15   9.887601837829706e-14
4.054410373883541e-12   1.1369995411834875e-10   2.180663909038387e-09   2.8603108722134984e-08   2.565879820206418e-07
1.574278660969534e-06   6.610262942860512e-06   1.9369617598870862e-05   6.651140060034593e-05   0.000931242008289961
0.009969299337033864   0.0429329937926446   0.07572149611498094   0.07131572612171598   0.1301122286250427
0.5004305125643922   1.4629450516495908   2.409901874668795   2.2502402178301484   1.3733130736751664
0.6304930498023389   0.2320345206917817   0.12005017916364731   0.16566126242756282   0.23558194750833167
0.2394572823695403   0.16913995256851455   0.0823038757746498   0.027358328666575397   0.006170458692128139
0.0009437834612753183   9.808155779624092e-05   6.9334480022894056e-06   3.3349792746754356e-07   1.0915455517115894e-08
2.431073071575691e-10   3.684357625192675e-12   3.799558814354857e-14   2.666327343740743e-16   1.2087503812119608e-17
4.478584032270267e-16   3.9260758340262016e-14   2.353962654744167e-12   9.652422062109854e-11   2.7068793212995797e-09
5.1915551641639725e-08   6.809648093464499e-07   6.109208486756587e-06   3.7506800806994924e-05   0.00015791097901904914
0.0004784957787919092   0.00273249712488549   0.05254084791239356   0.5175191407940082   2.0597772026145105
3.583136631429184   2.7220039981326085   1.5633780995915716   3.856154988604983   10.95119808402956
17.96359995557508   16.04449928853709   8.473621794056868   3.76776166223693   1.4679167393105723
0.9185670221043972   1.38382296251078   1.6717836560891912   1.5330361687352494   1.0705196284294125
0.5308472456671026   0.18091032686652242   0.041404250544185596   0.006362723047684344   0.0006618992039615417
4.679844480322515e-05   2.251058764833789e-06   7.36778073285022e-08   1.6409409279933427e-09   2.48689110637054e-11
2.564650695275038e-13   1.799748447393377e-15   9.527781045543819e-17   7.210619109194864e-15   6.321351686214803e-13
3.7901014763818206e-11   1.554130825498386e-09   4.3583309922253566e-08   8.358914534472497e-07   1.0964813572263768e-05
9.845256363954798e-05   0.0006085600844862179   0.0026270363275936845   0.008369219341437063   0.05616043442816078
1.0206602539978864   8.375053692278088   30.30406530128619   55.99614933558317   43.82129500670635
16.482558019286184   15.231480252864824   40.01752330654763   74.73641862268353   62.06601843336894
32.384709423527724   18.78803564454244   8.416632568232924   6.224867096761179   9.372730728951929
8.508521416381186   6.201048436472388   4.175926824063363   2.1925912872099698   0.7941600090448486
0.18665738033893242   0.028824570004247797   0.0030025820076322665   0.00021247407682517763   1.0222613446943526e-05
3.3459844867292196e-07   7.452142878355402e-09   1.1293937350866649e-10   1.1647084579228574e-12   8.173587346567557e-15
7.31765082909599e-16   7.851651232187231e-14   6.883414025953173e-12   4.127097963896147e-10   1.692316230671581e-08
4.7458536343293625e-07   9.102242026130254e-06   0.00011942440376405188   0.0010762229693662985   0.006875659483327941
0.03336311868118384   0.11667677054528856   0.5400347267966473   7.413370612863936   56.06410207950937
250.6868276909465   523.246444581925   325.0237698106835   88.51952821319827   38.73853197890718
99.01294576015692   226.53578540529318   240.23501883431095   189.59673992966333   110.9598953727354
38.532217783237805   26.572272993683228   42.350215275230674   38.41961210159895   22.06492979807174
11.274912853439169   6.077873546425156   2.3817083929617215   0.5695724621552418   0.08711292123333568
0.009104295722107004   0.0006480157752600019   3.1229665353994396e-05   1.0223897331786472e-06   2.277092672902711e-08
3.451019655399384e-10   3.5589504791179936e-12   2.4978206512708154e-14   4.756026207298161e-15   5.782239358198767e-13
5.0692125627581433e-11   3.0393547053109513e-09   1.2462871832545635e-07   3.4950332266632806e-06   6.703385317205504e-05
0.0008798188163490704   0.007981402934136989   0.05446846388190878   0.31910603300253926   1.1775768949797871
2.8877523305799886   23.176424889773198   193.5650866635326   1365.3122382078607   4065.1993495776005
1707.793526040544   284.9140451673965   86.90922459334126   182.8609076527098   457.8499762239782
776.4371576320335   1162.3320885168137   703.5607548050158   122.96853220698928   52.787785549785546
97.38226343116798   106.07984771640336   55.662554214083514   23.33055353495237   12.379152813368053
4.983609953568061   1.2022346602677842   0.17605934381324603   0.0183346355382783   0.0013252536808898048
6.418082825671618e-05   2.1024169983283714e-06   4.682863961982424e-08   7.097321799104011e-10   7.319587499814265e-12
5.139159276955696e-14   2.280651965540992e-14   2.879883464675927e-12   2.524758149800823e-10   1.5137726744899367e-08
6.207222656402259e-07   1.7407255620445415e-05   0.00033387570909986343   0.004384062904191258   0.0399248548600087
0.2771810352098494   1.6322182210660734   5.536611854267942   9.361558300502162   34.21549368390703
245.11494173437794   1884.992425835998   5510.5393096123325   2585.4685889090542   536.0323861550357
292.1289986404116   596.1776629611949   1033.7344564563698   1419.2843662967912   2487.822830197039
1499.2355125705776   170.7611587748946   50.56964175994886   85.89709933220371   110.65996328357231
63.309357730030406   34.67526926637248   20.35462515934223   8.13899617086929   2.116749762081306
0.27803559019035545   0.025858599385001367   0.0018363565626062619   8.894548166028706e-05   2.9146053128814134e-06
6.49337825265577e-08   9.843702490768324e-10   1.0154697046982877e-11   7.140491044067743e-14   7.599876955915384e-14
9.700558645881376e-12   8.504361896493299e-10   5.098971601631015e-08   2.090831043055515e-06   5.863390328882574e-05
0.0011245962488574581   0.01477181146558785   0.13419345451896825   0.8642554352237347   4.068131642155357
13.409925877000866   28.08703730329838   45.18659095302329   133.7124054185099   625.1910996081123
2093.536951669844   2425.7869695995696   1487.065777432017   1368.4159811311656   2237.9425520381683
1935.1865123562804   963.7429865654482   662.5705438509742   325.9749801119442   79.6997839387777
32.00419139987995   40.47181037913106   49.73001531946829   40.49926414113763   34.51364087520381
22.593963363387207   10.01918517950319   2.86870793440894   0.3504152784542155   0.027266538644607985
0.0017670926873558958   8.410846093773071e-05   2.7543999242449534e-06   6.144533773455277e-08   9.32948388634031e-10
9.6410157072176e-12   6.821380212857384e-14   1.7262553907610654e-13   2.2098425665738275e-11   1.937342265660369e-09
1.1615748086293921e-07   4.763026478287395e-06   0.00013356915383313617   0.002561528157300958   0.033620867363072675
0.3035846130580595   1.874931600209719   7.906544417586482   25.26532566037043   54.06254647745728
60.012192142226944   78.1603489834481   276.4977294228435   1165.0170265478203   2050.4626482459103
2550.202485718846   2738.290345549533   2169.5097606783343   2205.863791881118   572.5116063929896
155.11085556067476   55.925382351510244   25.646568637151088   15.9509791482586   16.245001153481674
19.76286662510231   22.007895403252718   21.332043791564324   13.516323589079311   6.365643608662391
1.8923305742154088   0.24866457787101093   0.01959205122444113   0.0012215614682229022   5.765892314059893e-05
1.8992961473026515e-06   4.2722569101125864e-08   6.546729915751362e-10   6.834015332354467e-12   4.952195413511895e-14
2.6578452561190463e-13   3.4046197927900434e-11   2.9847890633266966e-09   1.789593785949982e-07   7.338208333494796e-06
0.0002057835791633535   0.0039462751745655686   0.051780051835025445   0.466133245475147   2.842351803536755
11.228447724943786   28.518408384533267   50.730806693408056   65.65346930147682   125.62506952650536
453.54194088527544   1057.7680302453452   1185.1590682711253   934.3506654741407   1245.874769506198
2416.1105454370686   2722.1452523519924   653.6316526754068   89.53089147152548   22.49737647697816
11.988253217674208   8.2192995319671   7.440456845566881   10.433099268730007   13.44591500590875
11.516662051061278   6.100716855386115   2.492780743487519   0.7349890414312673   0.11714845900819001
0.011277453910792433   0.0007731999995513968   3.799450539358939e-05   1.29027188230177e-06   2.993589980314618e-08
4.739071691772886e-10   5.119074970586592e-12   3.915017299106718e-14   2.7696356808747317e-13   3.547468790681749e-11
3.1100230560909644e-09   1.8646806011085796e-07   7.646109157248962e-06   0.00021442153377598921   0.0041129272730426325
0.05412250443832974   0.4963583805505389   3.1713830288489473   12.758831533963983   30.18904719231353
49.967925340252854   69.48982120620242   189.1129673049831   696.8645586069905   1109.6141438149384
525.5835306630999   178.34097876980024   276.6811875842144   841.6234157405534   2580.5110678664205
617.2711592510124   78.70123246844143   21.731724173871463   8.889240588672612   5.805643581164589
6.523263726654992   10.601440692993739   12.821436249899813   9.998322209257823   5.397461297019635
2.0184364852315273   0.5227633121581191   0.08763893822628856   0.00956246039385964   0.0007134076826663018
3.6713507830070224e-05   1.2930427050447186e-06   3.107010542703039e-08   5.091190073339002e-10   5.688806484808879e-12
4.482115515838241e-14   1.9527368639102733e-13   2.4998343026484072e-11   2.191574539428627e-09   1.314005366394943e-07
5.38807502703069e-06   0.0001510982749779725   0.002897804365931149   0.03816190323661114   0.3594056013967386
2.5426195312115634   11.412283943285827   31.174986763377387   53.846860759771964   58.99484523412682
124.99049155721862   410.08917632743686   706.3942135318717   514.9303535036928   303.8813101757433
152.73852407363697   177.56269228060012   279.10255979242646   143.60028157638163   43.70639554931471
20.79006423930195   9.648086599676928   5.639412238435717   8.201286594340795   16.901882088032714
20.997353025310733   12.963433534019593   6.309918250418745   2.261051005224665   0.5458220132901482
0.09008213392444728   0.010058333851342045   0.0007672351643038025   4.00713044309425e-05   1.4284540791628266e-06
3.470939566957076e-08   5.747583667305891e-10   6.485918622473755e-12   5.0917511682206834e-14   9.315994760192723e-14
1.1913696746233883e-11   1.0444594001329208e-09   6.262280480205206e-08   2.5678451145386733e-06   7.200633923323272e-05
0.0013794516511856075   0.018026472129980993   0.1695295717430236   1.3239417185903932   6.616700762006678
17.406897428041848   32.72767992847175   42.68120665082706   74.4246850731245   244.60468612387845
643.3449595525615   1320.692870539133   1529.171356763949   443.6366580717711   89.1887175750971
41.39062972757999   25.861854298836874   17.185742120590852   11.473423962030054   6.475928572512767
4.260152422933724   8.144776017246286   23.934325459227637   35.15594252726154   17.253728022589044
5.989670751423014   1.9353426880702236   0.4499039636632363   0.07368319448744708   0.008311590085840686
0.0006394862312097267   3.353044045802794e-05   1.1980552596824174e-06   2.9168492076530113e-08   4.838860004600181e-10
5.469692955808607e-12   4.2624013109292604e-14   3.008299378786644e-14   3.8399409507402374e-12   3.3664299214644386e-10
2.018416030313736e-08   8.276514800379457e-07   2.320831433953846e-05   0.0004444321786766331   0.005781650198955142
0.05338446429964075   0.4265665368432329   2.368251503774017   6.157851596906316   12.06048294479744
31.06484587256692   136.18543772570047   440.3189190862545   939.8294270154023   1740.4834544757587
2178.944668469911   541.5384356440516   84.58351280789033   18.665406914469933   5.750786139002725
3.695375513526534   3.3929130963314034   2.2187456075039256   2.3486936278661132   5.916637114479125
15.700680236433634   22.625559198401064   11.025082302209906   3.443338001072902   1.087625398495631
0.2569829240217961   0.042266101617571494   0.004777637726884397   0.0003681504031558834   1.931661042760606e-05
6.904450109779238e-07   1.6815046631971368e-08   2.7902826484453796e-10   3.154860005175405e-12   2.4464694731556782e-14
6.57943503318099e-15   8.37038161017652e-13   7.338213737193549e-11   4.399790309399458e-09   1.8041459196339435e-07
5.059403844469674e-06   9.697655909791957e-05   0.0012684167481063669   0.011641541424219299   0.08560637032134068
0.4753047234133704   1.6475215834406998   5.883193452632091   25.46421615588569   181.9790595828632
665.397593890652   647.235305697243   567.8725881228856   443.5106197054536   158.56675193605895
47.96132059154828   10.394736523239978   1.7036595016839766   0.554147760050609   0.48872511190625634
0.42072146164093244   0.958287487145794   2.7542395177862278   4.834245152085715   5.061208518634003
2.6802211854687474   1.1164886505001055   0.4042932853179674   0.09936865644665231   0.016471360891079916
0.001861686761782724   0.0001433797580785839   7.522295234707494e-06   2.688822248621046e-07   6.548626144134181e-09
1.0867219370271657e-10   1.2287600308512633e-12   9.501479803827439e-15   9.756741570839246e-16   1.2339817388029067e-13
1.0818177446125325e-11   6.486304742203418e-10   2.659776004833447e-08   7.459755733630797e-07   1.4312961038596635e-05
0.00018819709668991175   0.0017261094115485899   0.011831493975155902   0.06633039461901052   0.4369596001279153
3.9230683794577215   21.910966907229334   93.75846591899047   221.42530185188733   189.3651943992466
103.21454548551169   63.43634079013544   38.54333108650017   17.633008811793275   4.266623233291242
0.6735778148111259   0.09205326232614933   0.03624374519886138   0.062085298674148075   0.2383846711962496
0.681889261902148   0.9705307499241705   0.7787725032343674   0.49889560773506075   0.2772466361538736
0.10544721003860104   0.026040761764640444   0.004324902092665771   0.0004888101070871865   3.7637503721118425e-05
1.9745016481050723e-06   7.057790914419182e-08   1.7189355422250632e-09   2.8525319985004418e-11   3.2253856583067927e-13
2.490058524179532e-15   9.828355661426194e-17   1.23031160756791e-14   1.0786025154669346e-12   6.467102676683385e-11
2.6520482185953965e-09   7.440040898761151e-08   1.4293541659007246e-06   1.8895690647567563e-05   0.00017574208121058085
0.0012504287859603392   0.008796054928064907   0.10196898781794501   1.334005245650023   8.270940814516816
23.06229542953199   34.12320807928505   33.26449973282579   18.941754761849165   12.740652411630384
10.02223058037324   4.791517029672866   1.2565266709599239   0.20511747796802635   0.022772236838874953
0.0035635514104372513   0.0087844333371043   0.034475243230396274   0.0910191680153233   0.1357101844949229
0.1284006132881049   0.09483027829530424   0.05165260660962388   0.01885454893473284   0.004610035963032556
0.0007650044444304922   8.645315033192966e-05   6.656415532569794e-06   3.4919866177303386e-07   1.2481987341838213e-08
3.040009491979148e-10   5.044826960705852e-12   5.704239632513372e-14   4.399821761838154e-16   6.746515038446643e-18
8.295925700589355e-16   7.273010663367277e-14   4.360920817334999e-12   1.7886415661882629e-10   5.021773690853975e-09
9.682013195602274e-08   1.299910356386146e-06   1.2855401334101502e-05   0.00011122245082694999   0.0011049186688332122
0.014028932704656022   0.16635775113840554   1.042817192626963   2.683602408759633   3.9060745539838377
5.206451628903703   5.060800020717215   3.978726941658634   2.5158889279395122   1.0356006929520458
0.26232677777157837   0.04273919703511728   0.0046598651633440276   0.0005250937142606578   0.0009930246760562309
0.003571829178146919   0.008820045773528502   0.014226075302408457   0.015539596854146203   0.011918181174357764
0.006295451269974902   0.0022564982281386738   0.0005496120859302237   9.115994185478522e-05   1.0301180013980676e-05
7.931220135910236e-07   4.1607465379376306e-08   1.487244624750711e-09   3.622210367739213e-11   6.010976965665634e-13
6.796676514764609e-15   5.2397977423484664e-17   3.171907580720087e-19   3.783198804948952e-17   3.3167911228106923e-15
1.9889763204957786e-13   8.162019692376497e-12   2.2969952396167765e-10   4.476108913873135e-09   6.288131643053725e-08
7.299488655071372e-07   8.935366428541476e-06   0.00011949194875799317   0.0014128781722190043   0.012418461197382021
0.06704254156053803   0.20492518080245928   0.45573863699391737   0.8134697888331762   0.958400920252672
0.7561403770075726   0.41442874706875704   0.1525189574388946   0.037002647463268784   0.005967068445099209
0.000647661643035837   6.187119344424268e-05   7.982732252563061e-05   0.0002773756807747887   0.0006749608993757956
0.0011150675129916918   0.0012558932634699027   0.0009667430254228419   0.0005073084389857784   0.00018128105379550558
