0.000573293103815429   1.966281550438876e-05   4.5681426005432045e-07   7.161998677929619e-09   7.568052855046322e-11
8.197607173338534e-13   3.0917052173301504e-11   3.0141264868221413e-09   1.9893932679995406e-07   8.91390558900408e-06
0.00027391432622832777   0.00599156331948183   0.10838228913220699   1.586656462351544   11.237735425188156
51.9134433292814   154.09806973792666   260.9582962961806   597.4077918911373   1523.4071490421604
1657.4948640993432   1214.9221538991817   496.431339813048   107.94597688303344   18.272437496525054
2.3560128421531683   0.19205073394976632   0.013133622816253259   0.0006493071338931832   2.2123674198035187e-05
5.131971229487014e-07   8.044211901030979e-09   8.500424801489459e-11   6.67956056095585e-13   3.0637362727666274e-11
2.987099944177328e-09   1.9713222637312404e-07   8.82438352055906e-06   0.00026967779181272656   0.0056977086360787375
0.08900781696352429   1.1344461049163381   7.93702591219565   33.066035429205435   100.34092379371025
202.0512919347272   435.8735063655402   764.3742984797608   873.4412716133652   1028.8918288116397
983.2290509614454   161.7788108064426   22.587825426081142   2.6511842323162744   0.1647875113891745
0.010085336377577962   0.0004914061383029221   1.6666648808825275e-05   3.8619279535506924e-07   6.052516798421263e-09
6.395830758408034e-11   3.7141555022901003e-13   2.0453038857636553e-11   1.994273924333656e-09   1.3158620580445707e-07
5.882472309597781e-06   0.00017875829983051995   0.003700846383811847   0.05229863017434855   0.5251577703745484
3.327327905130762   11.741043134091882   34.30932209655005   90.98087483998675   175.8951747471696
200.72999755469675   184.94291085686135   250.85697651012245   240.68977920198762   74.47884049205751
14.465178722941527   1.6930598080233554   0.09273835798283256   0.005152422324183634   0.0002478125222956018
8.399903121436316e-06   1.9464452563514927e-07   3.050558047874445e-09   3.2236341195836966e-11   1.412832986606348e-13
9.19632544683927e-12   8.96745148181418e-10   5.9159881321956535e-08   2.6418390648716233e-06   7.994119658203174e-05
0.0016377632792961708   0.022459010201693524   0.20109347602725552   1.1113273128768981   3.7240550073744423
11.8123464092456   36.46712989635125   66.23442293628196   56.024010381749264   33.31270022262566
37.004828317553645   33.14289447946116   15.38524523462393   4.503535163592484   0.538599760692218
0.030853239451983636   0.00173082425536261   8.330033705794012e-05   2.8329562262107135e-06   6.570807801714229e-08
1.0299428046601862e-09   1.0883855153343887e-11   3.683713489474633e-14   2.784385815676347e-12   2.715275461339945e-10
1.791189406980864e-08   7.994121365072318e-07   2.413900505868261e-05   0.0004923297272764434   0.006725613595002166
0.060310866185031335   0.3470682481220688   1.3592022090429376   4.707518106601355   12.67560492576972
19.80361691549218   16.367367023008125   8.902068372630294   6.574686579490942   5.155868125188784
2.701804350360562   0.7399114197385325   0.08538621494834339   0.00600497232280592   0.00038048916873925995
1.8716269839009293e-05   6.399521012156456e-07   1.4859491194742131e-08   2.329407193689546e-10   2.4615372313677285e-12
6.591009941329719e-15   5.675734745360676e-13   5.5352554745917177e-11   3.6514389634721467e-09   1.6293358457424188e-07
4.917228779709505e-06   0.0001002642514882655   0.0013765066411430323   0.012653589043233082   0.078087589769176
0.33726672108036454   1.134928755665317   2.871909437915424   4.4175845006331995   3.868934244303164
2.186226266836051   1.1658479088349083   0.6534579309226222   0.27301487242907735   0.06425041450165321
0.008486459900879298   0.0007923604914852459   5.6203440996028334e-05   2.8226927935395592e-06   9.690294995027519e-08
2.251413978531232e-09   3.5292709698004936e-11   3.7292119740374363e-13   8.094379476792936e-16   7.787910453697847e-14
7.595685390610951e-12   5.010782013660135e-10   2.2358358401285286e-08   6.747601562348391e-07   1.3769158716835317e-05
0.00018986588506922597   0.0017702537902228273   0.011239897564155455   0.049527510158745174   0.15614488744834784
0.3571790602099848   0.5454038457413917   0.5054543556604386   0.3061122577804896   0.14960625554819476
0.06363314113600489   0.02098308321505456   0.004740998434757891   0.0007215733923357576   7.650696810506512e-05
5.651320119363441e-06   2.861857602580427e-07   9.837929558726372e-09   2.2855795693727168e-10   3.5821157774212656e-12
3.78457462996215e-14   6.81799509818604e-17   7.192226002432453e-15   7.01516372834066e-13   4.6279825606821083e-11
2.06504450263079e-09   6.232414070049152e-08   1.2722717058388295e-06   1.7570891681255467e-05   0.00016439910665730893
0.0010469246881142636   0.004576511218219902   0.013839715673911481   0.02901420382082376   0.04142552034208976
0.039165507324014186   0.025463941027853033   0.012469322613860296   0.004814534267293177   0.0014303437019906485
0.0003113570954230574   4.808296829869075e-05   5.181301952170931e-06   3.8472149237381034e-07   1.9490938697995114e-08
6.695877745508889e-10   1.5546677033401606e-11   2.4356763045300526e-13   2.5728324487386516e-15   3.932716416627192e-18
4.469864684418272e-16   4.3600848442890724e-14   2.876496613685786e-12   1.283527588028392e-10   3.87373352742113e-09
7.908005145963068e-08   1.0922436920200749e-06   1.0214967187321558e-05   6.482136801678954e-05   0.00028007293393714975
0.0008264694376404145   0.001666269451690907   0.002291587964019242   0.0021585684837632873   0.0014270657898214907
0.0006906678568905726   0.00025334042024401695   7.08551555543411e-05   1.4796852028660967e-05   2.238467608763809e-06
2.388816553390087e-07   1.764332859321248e-08   8.909976682063053e-10   3.055133846474434e-11   7.086027668208383e-13
1.1095380022399024e-14   1.1716807615674534e-16   1.550134924111934e-19   1.869244594877188e-17   1.8234355549233893e-15
1.2030215512109214e-13   5.368067410042323e-12   1.6200664563802792e-10   3.307047136426657e-09   4.566677084794587e-08
4.2674598536420387e-07   2.700839133776131e-06   1.1592685460996491e-05   3.380293055574693e-05   6.707796636540749e-05
9.087290340241633e-05   8.474691996071545e-05   5.539182046111627e-05   2.6098019263478284e-05   9.138867200032593e-06
2.422485058915846e-06   4.836605053390959e-07   7.09971938185116e-08   7.44279696445248e-09   5.442583989214498e-10
2.733637092232305e-11   9.346135527348906e-13   2.1644157163306895e-14   3.386375353150049e-16   3.574576654869625e-18
4.165323438254175e-21   5.259405526824954e-19   5.13076897356442e-17   3.385154794746103e-15   1.51052048957736e-13
4.5586140577918116e-12   9.304905457098502e-11   1.2846890026336398e-09   1.199960287897558e-08   7.585354923080032e-08
3.247235634988288e-07   9.42456570844729e-07   1.8579690661127738e-06   2.497031997846692e-06   2.3046442084931093e-06
1.480884989345336e-06   6.771981028337205e-07   2.2670965394314965e-07   5.696659477082104e-08   1.0822847151329212e-08
1.5306369931569359e-09   1.5667049728388387e-10   1.129839226516525e-11   5.631584623627625e-13   1.9175650746151014e-14
4.431278099546617e-16   6.9253173195226044e-18   7.30598418581969e-20   7.611792101617248e-23   9.95564243403702e-21
9.712579200681623e-19   6.40829897417569e-17   2.8595308231541175e-15   8.629681671872441e-14   1.7613792440872696e-12
2.431593595052763e-11   2.2706737354215033e-10   1.43461760061308e-09   6.134999509608412e-09   1.777180988795245e-08
3.492555733608922e-08   4.670113540032789e-08   4.273169043628342e-08   2.7036304710954195e-08   1.203777278942011e-08
3.868585276960771e-09   9.227001604449721e-10   1.661750722353317e-10   2.2487514821776662e-11   2.232790019174912e-12
1.580668638152394e-13   7.796953631327923e-15   2.6399579759787246e-16   6.082499873154587e-18   9.491088313739519e-20
1.0004671472516592e-21   9.43878646343811e-25   1.2677452444578538e-22   1.2368438910674845e-20   8.160828376621028e-19
3.641584522597597e-17   1.0989707404425343e-15   2.2429964446532562e-14   3.0962292330225735e-13   2.890886705451829e-12
1.825935472387432e-11   7.804069221926802e-11   2.2583158199182242e-10   4.429567873675474e-10   5.902030511791835e-10
5.364597638950561e-10   3.3526224970733257e-10   1.4605970722836958e-10   4.532656859026249e-11   1.0300326184944193e-11
1.7558653033411537e-12   2.2598443053132105e-13   2.161155251541389e-14   1.4934696220431967e-15   7.263898234332535e-17
2.4404870367212506e-18   5.599681526528514e-20   8.718674363981964e-22   9.179988803622854e-24   7.926651059729668e-27
1.0859173221204735e-24   1.0594868474034583e-22   6.990772379778188e-21   3.1195034557456626e-19   9.414089608664069e-18
1.9213602233518566e-16   2.652087813578941e-15   2.4759287445352433e-14   1.5635239875078484e-13   6.680003375601545e-13
1.9316667710644125e-12   3.7837502506113e-12   5.028492140560179e-12   4.5479657608231325e-12   2.8157578448028473e-12
1.206029265116959e-12   3.636974529632518e-13   7.919029734712966e-14   1.2794532495671938e-14   1.5594256519795366e-15
1.4261057580939136e-16   9.556207304186637e-18   4.561534608655185e-19   1.5163993476807777e-20   3.459428920022861e-22
5.3699054388531495e-24   5.644973728073371e-26   8.314499438423292e-29   9.958777474851682e-27   9.723023802611732e-25
6.419941686123234e-23   2.867067536961517e-21   8.661502593105827e-20   1.7705848652991774e-18   2.4502477250221907e-17
2.297276673141647e-16   1.4611736705900307e-15   6.318945464398337e-15   1.8649070541112926e-14   3.7789563715748884e-14
5.307522280292338e-14   5.2375146300646695e-14   3.6939670259908547e-14   1.893905219284936e-14   7.132949249531964e-15
1.971208813719872e-15   3.9494204432585756e-16   5.639914226510519e-17   5.648426203199319e-18   3.9181516475400604e-19
1.8664250420909013e-20   6.07153328257009e-22   1.344005304406263e-23   2.0198464751216035e-25   2.057685114699486e-27
2.821449390357705e-27   9.683324083477963e-27   9.830398758620481e-25   6.902680015619453e-23   3.3864578692396675e-21
1.1747577582782375e-19   2.9153624603113568e-18   5.217232088191903e-17   6.741797636252136e-16   6.255525804638138e-15
4.1261411000935164e-14   1.9134957165427896e-13   6.179428778363687e-13   1.3795929226540789e-12   2.1185124297000707e-12
2.2299963173517074e-12   1.605334063453199e-12   7.890435568986069e-13   2.6446012272191515e-13   6.037784404400358e-14
9.380588194182528e-15   9.908701773520423e-16   7.109718125069961e-17   3.462322221086709e-18   1.1434351747325756e-19
2.5589198539603578e-21   3.877935446161514e-23   3.9771160621119664e-25   3.7394273995024477e-25   1.6330619844676587e-24
1.6358699016784803e-22   1.1258677308347414e-20   5.367149539330837e-19   1.791562967640689e-17   4.2413416592461045e-16
7.208810746153477e-15   8.866114696193259e-14   7.894781053599602e-13   5.0552273683163824e-12   2.3021866062649105e-11
7.370486525732844e-11   1.6426178992033046e-10   2.529710595631217e-10   2.678362998736585e-10   1.9427024756313338e-10
9.629747084151796e-11   3.25617147432476e-11   7.499932119218113e-12   1.175257853713799e-12   1.2515891088459436e-13
9.049252519371935e-15   4.438042334835397e-16   1.4751540263236194e-17   3.3206520721668363e-19   5.0588933915314e-21
5.2128146301240826e-23   3.354602878096299e-23   1.8717337515511503e-22   1.8581227489429107e-20   1.2610829778438411e-18
5.887177197574932e-17   1.907329842428284e-15   4.3397019693634435e-14   7.031042648497563e-13   8.216213762238406e-12
6.977102792041396e-11   4.302000665725043e-10   1.90973471733839e-09   6.0283424615175605e-09   1.3365063944691516e-08
2.0600908059782067e-08   2.19136059357743e-08   1.6003528752317462e-08   7.995744029149463e-09   2.7262147214429332e-09
6.331497095623492e-10   1.0001084228395674e-10   1.0730886807229385e-11   7.812691372088015e-13   3.85593941268844e-14
1.2890267453128218e-15   2.916602247319954e-17   4.463717521968203e-19   4.618243481567985e-21   2.0351033788448577e-21
1.4533845497518636e-20   1.4342173807432593e-18   9.641911708368948e-17   4.435503486420105e-15   1.4057651128861353e-13
3.1002243041378655e-12   4.8209860333963106e-11   5.366736317726283e-10   4.3340024438556926e-09   2.55575778161444e-08
1.0972637266120997e-07   3.3927910486515817e-07   7.449405894342469e-07   1.146108498515771e-06   1.2227119161305775e-06
8.978785536354628e-07   4.516327054065019e-07   1.5510510143232335e-07   3.628670695560335e-08   5.7726449926852865e-09
6.235509808762016e-10   4.567869064605662e-11   2.2670744629412925e-12   7.616686509672407e-14   1.7310440179909715e-15
2.6596870220656256e-17   2.7612769589479576e-19   8.344747265210694e-20   7.628747013344725e-19   7.498723916862374e-17
5.009391040720424e-15   2.2813738309390325e-13   7.1186155375124405e-12   1.5337784946318825e-10   2.3080218357204496e-09
2.462223486970032e-08   1.8932059150367123e-07   1.0633508968460928e-06   4.384189332391466e-06   1.3190481021238958e-05
2.855643681185665e-05   4.374998538736091e-05   4.673916314134909e-05   3.444733109125933e-05   1.7397860854544106e-05
6.001403427947665e-06   1.4111934675410036e-06   2.2574980340115742e-07   2.452168964480992e-08   1.8058729976961585e-09
9.005942324678936e-11   3.0387375767821015e-12   6.932344728859086e-14   1.0686768081644197e-15   1.1127276544325278e-17
2.3124499818363833e-18   2.7027022646612494e-17   2.649888097519628e-15   1.762824030164619e-13   7.974081661742927e-12
2.4615103517266587e-10   5.21563455685814e-09   7.65492179176877e-08   7.884660826585882e-07   5.795801458409731e-06
3.095725779618102e-05   0.00012186542062258117   0.0003548978414172374   0.0007570663056662318   0.0011594855819667045
0.0012471496359346239   0.0009235790270866086   0.0004643561900458765   0.00015896879746184786   3.730000255893124e-05
5.979473666875606e-06   6.519216411690761e-07   4.820998991125654e-08   2.4139189165844348e-09   8.174537761726143e-11
1.8708537909832806e-12   2.8921453365146896e-14   3.0186957210352378e-16   4.332154360932563e-17   6.455904438389746e-16
6.319351998124879e-14   4.192405652831809e-12   1.8879088958278552e-10   5.785527643546998e-09   1.2117867138272583e-07
1.746654092078104e-06   1.7498294580997952e-05   0.00012349037645611677   0.0006253967283491824   0.0023295421235522734
0.006533728115891634   0.013874502720004457   0.021860768027116152   0.024687862575169858   0.018866051452733238
0.00917307888793413   0.0029443622709232277   0.0006712975734386466   0.0001072526915555709   1.1708032913948997e-05
8.681127493687563e-07   4.360426748540992e-08   1.4810731254459576e-09   3.3987250160942224e-11   5.266359480884493e-13
5.507942564482033e-15   5.490897572088449e-16   1.0389913972122312e-14   1.0159412001780562e-12   6.727990792715915e-11
3.0208866061939305e-09   9.214770825408259e-08   1.916326232350786e-06   2.731261394143489e-05   0.000268237663350147
0.0018222168849809054   0.008639926662538457   0.029597229164358474   0.07831245886509222   0.16827690215470992
0.2886757435949729   0.3693260925564937   0.31068966653534497   0.1471426629092384   0.03997678302959054
0.008181067358656027   0.0012961684053301801   0.00014181811638045924   1.0532011196979999e-05   5.302625114660635e-07
1.8055439789954963e-08   4.152541590371772e-10   6.446909360599572e-12   6.75398549983711e-14   4.7143576329556496e-15
1.1260046581912172e-13   1.1002836389103555e-11   7.278326807266696e-10   3.262354692553734e-08   9.929717222038467e-07
2.0615174131506884e-05   0.0002938243564790302   0.0028775453283173056   0.018990540847749073   0.08216359341977279
0.24006586727699636   0.5525884354963796   1.1882098875060276   2.3049586668466047   3.335154056897303
3.109100757175836   1.618012057020315   0.40927657556363206   0.06902884507925525   0.010486139548172867
0.0011539563773948012   8.593931107643591e-05   4.3367114791981525e-06   1.4797727501311384e-07   3.40962648102648e-09
5.3020410489956195e-11   5.562310933527165e-13   2.7463767717973982e-14   8.214551371262017e-13   8.023551819609905e-11
5.304084928761529e-09   2.3759170861467376e-07   7.2383115759688405e-06   0.00015157356437494322   0.0022326064045506745
0.023246592023231007   0.15572460925357237   0.598153277864709   1.3357391803274012   2.294664832588132
4.636513428197143   10.461150834761849   17.690987301686302   16.969457449883006   8.773214963535208
2.473306528884644   0.4007916527247674   0.056862584590620276   0.006275469531959043   0.00047061459005810096
2.3829880015091507e-05   8.147754307927012e-07   1.8803041087229345e-08   2.927798207813709e-10   3.0750436216517085e-12
1.0877607553546933e-13   4.033006373741863e-12   3.938262411488889e-10   2.6027066619459096e-08   1.1663569702265472e-06
3.5719334492707066e-05   0.0007721924038182236   0.012934814583793877   0.16334671189474312   1.113599228906994
3.743852991496141   7.1057692635121565   9.888312906904892   16.103669350117343   32.3956375235365
63.20120178949257   63.480582589106554   26.66555205622833   7.26879979461766   1.3548346823517152
0.2013662972521472   0.022758279583780454   0.0017292966746937954   8.795406255107954e-05   3.0126023448213435e-06
6.960975213457915e-08   1.0850499299113426e-09   1.1406917264042099e-11   2.935781830683827e-13   1.3322666959584277e-11
1.30079417710336e-09   8.596353058958394e-08   3.8568921699342334e-06   0.00011919187432615215   0.00273907642625926
0.05718002620339169   0.8503901982015535   5.131023252914932   17.991469932519465   43.8410310914668
63.73216973724007   78.34495575500497   116.6117123428506   167.76007794261864   138.37977798453264
50.74578409328081   12.101735497092408   2.641124267550458   0.46975698242861674   0.0558567510108607
0.004287502114417243   0.00021829044110040742   7.479111713562556e-06   1.7293364794559026e-07   2.697819327609239e-09
2.838325092036683e-11   5.411672481981336e-13   2.960785063346927e-11   2.890628030279172e-09   1.9103471208264514e-07
8.579863449083961e-06   0.0002668143651042681   0.006379093862824104   0.15303424450587114   2.492021191250876
16.705510894492804   90.49908463854486   304.9603758641228   390.659483858614   459.4147668875231
548.1737742460531   409.0692336393831   205.26647489343623   73.15403520112399   18.251146775914112
4.555551095519696   0.8317611943266728   0.09586643193545208   0.007227143780548985   0.0003647992128238675
1.246629958021611e-05   2.882262437406083e-07   4.498890869949846e-09   4.736063364965147e-11   6.827520452237786e-13
4.4261580875903985e-11   4.321034377334023e-09   2.8554185942716985e-07   1.282243691405189e-05   0.0003973923101795695
0.009161702477979063   0.20826836260390524   3.6669571552328977   27.73934937622583   200.0777190343555
1166.7901985949406   1253.3937556625947   1515.7558886506313   1553.462220712587   724.1742536595519
283.02249529529047   118.02122181647344   35.193849571665865   8.280386649120315   1.2026153470847951
0.1153109109499385   0.008251619557950637   0.0004099875496872158   1.3943903254102586e-05   3.2218300497432906e-07
5.030649714196189e-09   5.298368588338212e-11   5.904832444806729e-13   4.450547930644318e-11   4.344582077234002e-09
2.8701984760851626e-07   1.2870868995031116e-05   0.00039549618023321416   0.008540141162197848   0.1533992063300866
2.463154674678005   18.52133291874532   107.9936421017993   428.47279239089846   863.2821216515866
1404.986029266194   1262.0644542781642   478.01295147515447   232.1821396911531   133.6252287716413
43.42128024330771   9.459926674330312   1.2140736952381435   0.09425567560630446   0.006297375234984932
0.0003086013080378648   1.045561557879366e-05   2.414609245335375e-07   3.771230544591992e-09   3.973404141369508e-11
3.5037283709871307e-13   3.0097995196501243e-11   2.9379594663444047e-09   1.9402311673767656e-07   8.684247868477891e-06
0.0002647838409992745   0.00552908891800368   0.08148458713551392   0.952706917396922   6.912219837315493
28.250224664289142   101.58438656657168   352.5545216743364   863.2366200000395   559.5321904765378
173.16686329976304   85.06217704688385   60.928469342804306   23.995052090264842   5.943705186959409
0.7316442951253604   0.050752541683964154   0.003193860808598935   0.00015511519127360166   5.251634544032694e-06
1.2130067148578902e-07   1.8950361800781723e-09   1.9972016257411515e-11   1.4263032829257996e-13   1.368914805983772e-11
1.33617876119381e-09   8.821470331751715e-08   3.942233439947496e-06   0.00011949972501972267   0.0024605223458799156
0.034244608501593554   0.3224126177817312   1.966211712413256   7.7177290619861845   32.89600299264331
152.95374751670477   403.37915364179764   232.60644760256304   56.176308742083684   21.32534028039628
15.175661799157146   7.144675291944737   1.964101068763691   0.23886803471157178   0.01700952127630583
0.0010704095519215508   5.207256143763257e-05   1.7670556426695736e-06   4.084364094966347e-08   6.382417419227796e-10
6.727850125710121e-12   3.979707238395427e-14   4.1870804563741676e-12   4.086848239112848e-10   2.697667066702376e-08
1.204516514075133e-06   3.639669152667011e-05   0.0007440492549604261   0.010245488933310454   0.09416342489870132
0.5769623299062354   2.678168379390744   11.946273402359223   38.99531451306732   75.26699185857674
52.04082241865748   17.653488216374132   6.16264281600899   3.1512559920424263   1.3831997699081262
0.3432659175523995   0.042578547700228696   0.0035332791893948534   0.00023741922121537593   1.1705714953643936e-05
3.98575797972537e-07   9.218448952399062e-09   1.4406632357171612e-10   1.5187784172153738e-12   7.598578512676254e-15
8.612442517779945e-13   8.406203756650189e-11   5.548399152711835e-09   2.4765697463020407e-07   7.475737978828055e-06
0.0001525504236775522   0.0021022881285430116   0.01960113685186502   0.1258346956838049   0.5997547456820463
2.457437609906948   7.143133395585007   11.424740717586715   9.334807200058194   4.30321677670239
1.4116351253044068   0.5057167671202253   0.16727836681351288   0.03684982297347732   0.005097099475228311
0.0004980190394633516   3.545488754605029e-05   1.7677701797499411e-06   6.030402944680192e-08   1.3947548106687063e-09
2.1794038538251686e-11   2.2974971513760724e-13   9.90675289115462e-16   1.1912641945754858e-13   1.1627381974923036e-11
7.6743178290797e-10   3.425204232272363e-08   1.0337600605914875e-06   2.1097629745944704e-05   0.0002913420005391964
0.0027346845398932176   0.017704695303469003   0.08116235042512424   0.279333811013732   0.7463554139242428
1.262953191824772   1.1177968735987132   0.5354788244160213   0.18596672747135304   0.05972034684628533
0.01628598540161521   0.00332103605521387   0.0004819342756135327   4.965392458966422e-05   3.593668114995138e-06
1.7957146760113374e-07   6.121637211094303e-09   1.4147193005130176e-10   2.2095817846061686e-12   2.3288770089941145e-14
8.798970796647866e-17   1.1080143168146366e-14   1.0814863037265462e-12   7.137997459639309e-11   3.185774356274846e-09
9.614907920623839e-08   1.9625222054109315e-06   2.7109762756167432e-05   0.000254192945380491   0.0016304201874179603
0.007230966772366023   0.02239760359777157   0.04929512223721389   0.07371814122171222   0.0667295905250094
0.037439282359898005   0.015251997447507725   0.004896386756671805   0.0012323284452869265   0.0002363847401274169
3.353164030692208e-05   3.42705907528116e-06   2.465896789884148e-07   1.2267092449489134e-08   4.1698213764340913e-10
9.620803196392298e-12   1.5013893912935812e-13   1.5818606902076251e-15   5.311614097213975e-18   6.929930414610095e-16
6.764049825477446e-14   4.4643854903360375e-12   1.9924917221281542e-10   6.013395225777097e-09   1.2273438812921696e-07
1.6946886685148432e-06   1.5849853463439708e-05   0.00010070546163351498   0.0004364944182054955   0.0012932521986607378
0.002613082413758661   0.0035655948224585783   0.0032402038320580836   0.001989818810765022   0.000862071368122755
0.00027401120466301435   6.555131924418104e-05   1.1897891907149839e-05   1.619767233332557e-06   1.6129917275322819e-07
1.1428252177941028e-08   5.63530671660454e-10   1.906326394732141e-11   4.3872485780868605e-13   6.83788175604924e-15
7.199982051046333e-17   2.1746403014807353e-19   2.9144108840818546e-17   2.8446647017440116e-15   1.8775269684161528e-13
8.37950174500757e-12   2.528905433825773e-10   5.161148843853275e-09   7.123893529345731e-08   6.653002774039239e-07
4.207559769998138e-06   1.8043072556386395e-05   5.250731990501693e-05   0.00010363805912342047   0.00013857845901890339
0.00012573973327987002   7.81510428652378e-05   3.389797331204913e-05   1.05258203769381e-05   2.4062741410643095e-06
4.137677426389591e-07   5.3684276315424265e-08   5.162562641397572e-09   3.578005857771476e-10   1.742028565615061e-11
5.852256484853338e-13   1.3419479457632354e-14   2.087640107960316e-16   2.196153207206344e-18   6.027066043444672e-21
8.241466097712949e-19   8.044279104425253e-17   5.309367996797663e-15   2.3695887354447735e-13   7.1512329765904746e-12
1.4594018932354765e-10   2.0140784889951135e-09   1.8799185035459202e-08   1.1870662739910836e-07   5.072970680621745e-07
1.4679376961235763e-06   2.8776090774017918e-06   3.825410013508094e-06   3.4583768992412e-06   2.140003748594665e-06
9.172417898680297e-07   2.77542137536006e-07   6.083766727314261e-08   9.921529705506545e-09   1.2211913581305334e-09
1.1257330993415762e-10   7.582107528148631e-12   3.6286222840940387e-13   1.2073809589287581e-14   2.754419977961448e-16
4.273577229756073e-18   4.4896041462495836e-20   1.1290317909297995e-22   1.5670553228286205e-20   1.5295695767029958e-18
1.0095451926963389e-16   4.505622927150597e-15   1.3597486975641608e-13   2.774865605746688e-12   3.829262493142665e-11
3.573555507963596e-10   2.255501267792514e-09   9.629964212662055e-09   2.7821805234334676e-08   5.442198054952462e-08
7.215809900248985e-08   6.500304755519683e-08   3.99697833512689e-08   1.6920161620500987e-08   5.004197976794479e-09
1.0573851319994254e-09   1.640704898279799e-10   1.9115609788835546e-11   1.6782683770781109e-12   1.0907109086827213e-13
5.103088509874922e-15   1.6759562306350097e-16   3.796211966716927e-18   5.867771026092137e-20   6.152338269212107e-22
1.427713639739113e-24   2.0034823479922442e-22   1.9555663188467713e-20   1.2907140236585403e-18   5.76047859265847e-17
1.7384397686018611e-15   3.547614681110996e-14   4.895482159307557e-13   4.568250894049227e-12   2.8828775674680418e-11
1.23048300690254e-10   3.5530190666997866e-10   6.943612090074049e-10   9.192237400567651e-10   8.257681303486778e-10
5.050748519100532e-10   2.116680234018126e-10   6.146828724827053e-11   1.2599081330911389e-11   1.8699637094764735e-12
2.063583787799027e-13   1.7171807751188456e-14   1.0690278563978179e-15   4.858067229709434e-17   1.5677342426530183e-18
3.516309090594406e-20   5.406422184598736e-22   5.6528571492000504e-24   1.2175282136553749e-26   1.7222806368726693e-24
1.6810975542558435e-22   1.109561534813716e-20   4.951989692957241e-19   1.494441625830159e-17   3.049658967539628e-16
4.208246929187499e-15   3.926791454562449e-14   2.4778738305039157e-13   1.0574529446684102e-12   3.0524897805829925e-12
5.962092455975339e-12   7.884443387481677e-12   7.068290382591212e-12   4.306093310862889e-12   1.790955737870456e-12
5.128623637902341e-13   1.0260224921604553e-13   1.4661810341397618e-14   1.5377917400375413e-15   1.2100522600903247e-16
7.168189016913575e-18   3.14095567153028e-19   9.903923732967304e-21   2.19172374244603e-22   3.345048273502204e-24
3.483783426785194e-26   9.083161327625686e-29   1.0822364610459604e-26   1.0571128562727683e-24   6.984955815297498e-23
3.1229286992029537e-21   9.451507172356156e-20   1.937678132268125e-18   2.6939729178225247e-17   2.5446400147890423e-16
1.6377266252745048e-15   7.214436980878068e-15   2.1900453933407278e-14   4.625198414393563e-14   6.878165217550015e-14
7.29596072929733e-14   5.577348294144206e-14   3.084396372346193e-14   1.2287873437639818e-14   3.4904655429318214e-15
6.982264797858208e-16   9.725238523085603e-17   9.349535180112732e-18   6.165957687098987e-19   2.778261598651441e-20
8.530639630472672e-22   1.7820019852509514e-23   2.5297970227174275e-25   2.43890279316108e-27   2.850834123283508e-27
1.1062397723626422e-26   1.1960359986041523e-24   9.139174743277991e-23   4.982154274534426e-21   1.947719853122607e-19
5.455309299318027e-18   1.087468673270986e-16   1.527797136596376e-15   1.4975206208357118e-14   1.0153139869614986e-13
4.730816040456027e-13   1.5080996348543604e-12   3.2794830050555993e-12   4.855809992101303e-12   4.890087710200191e-12
3.3472791224250394e-12   1.5568076590708856e-12   4.918886918084389e-13   1.0557185905984257e-13   1.5390649040117002e-14
1.523962013251454e-15   1.0248833927872455e-16   4.680801483103205e-18   1.451636788939934e-19   3.0564464884593456e-21
4.368258444669383e-23   4.236700420885808e-25   3.423222783994047e-25   1.805818760075822e-24   1.8912116847433452e-22
1.386070332705687e-20   7.186702778406915e-19   2.6611839348671947e-17   7.072900091844921e-16   1.3475079048577763e-14
1.827425962282454e-13   1.7464990161374594e-12   1.164379711715709e-11   5.3691400899731065e-11   1.7015066911777203e-10
3.6896099158016824e-10   5.45894715527852e-10   5.501114755918294e-10   3.771807307034092e-10   1.7585130853152302e-10
5.5730698634779546e-11   1.2003638287920458e-11   1.7568962405504684e-12   1.7472224696422986e-13   1.1805094681500975e-14
5.41811591906476e-16   1.6889097817769253e-17   3.574763405401438e-19   5.1363666326631755e-21   5.008426706698499e-23
2.805823732431111e-23   2.0285451307316676e-22   2.0758726915447698e-20   1.4729687047604137e-18   7.32118271289361e-17
2.5773961475763625e-15   6.488035954622487e-14   1.1734349039053505e-12   1.5222092122335963e-11   1.4058759243201222e-10
9.149988942892097e-10   4.153911574662361e-09   1.304297131105658e-08   2.8148078739147595e-08   4.1571134314920496e-08
4.189771321044682e-08   2.8768611223849486e-08   1.3445440136255206e-08   4.27496119255097e-09   9.243649271988957e-10
1.3589298858141261e-10   1.3579956201824302e-11   9.222693316238415e-13   4.255780309753774e-14   1.3339895792593017e-15
2.839551607958687e-17   4.103232961276803e-19   4.023663314770832e-21   1.571440941983017e-21   1.5571800113574902e-20
1.5680812510329801e-18   1.0866995416493276e-16   5.226231020968504e-15   1.7626491764492127e-13   4.216674894283777e-12
7.223303763305307e-11   8.900768337804917e-10   7.87236169558856e-09   4.9590624304901715e-08   2.2019456758410112e-07
6.821603724287461e-07   1.4617656172503288e-06   2.1521478957796967e-06   2.1670821721012074e-06   1.4886669668565465e-06
6.969103027257119e-07   2.2221948600854265e-07   4.823902567944987e-08   7.1252125992444806e-09   7.157710371906248e-10
